38B,09,C4,07,32,A1,1D,00,
38B,0A,0A,08,33,A1,1D,00,
38B,0A,3B,08,33,21,1D,00,
38B,0A,32,08,33,21,1D,00,
38B,0A,02,08,33,A1,1E,00,
38B,09,DB,07,33,A1,1D,00,
38B,09,8F,07,32,21,1D,00,
38B,09,71,07,32,21,1D,00,
38B,09,41,07,31,A1,1F,00,
38B,09,23,07,31,A1,1F,00,
38B,00,00,00,00,21,1F,00,
38B,00,00,00,00,21,1F,00,
38B,00,00,00,00,A1,1F,00,
38B,00,00,00,00,A1,1F,00,
38B,00,00,00,00,21,1F,00,
38B,00,00,00,00,21,22,00,
38B,00,00,00,00,A1,25,00,
38B,00,00,00,00,21,24,00,
38B,00,00,00,00,21,25,00,
38B,07,40,05,29,A1,23,00,
38B,08,75,06,2B,A1,24,00,
38B,09,1E,06,2D,21,23,00,
38B,09,8D,07,2E,21,20,00,
38B,0A,0D,07,30,A1,25,00,
38B,0A,32,07,30,A1,27,00,
38B,0A,42,07,30,21,27,00,
38B,0A,3A,07,31,21,26,00,
38B,0A,05,07,31,A1,21,00,
38B,09,CC,07,31,A1,20,00,
38B,09,8F,07,30,21,1B,00,
38B,09,62,07,30,21,21,00,
38B,09,3C,07,31,A1,23,00,
38B,09,0C,07,30,21,23,00,
38B,08,DF,06,2F,21,23,00,
38B,00,00,00,00,A1,23,00,
38B,00,00,00,00,A1,23,00,
38B,00,00,00,00,21,23,00,
38B,00,00,00,00,21,23,00,
38B,00,00,00,00,A1,24,00,
38B,00,00,00,00,A1,24,00,
38B,00,00,00,00,21,24,00,
38B,00,00,00,00,21,23,00,
38B,02,CE,05,2A,A1,24,00,
38B,07,79,06,2A,A1,24,00,
38B,08,ED,06,2C,21,24,00,
38B,09,6F,07,2E,21,24,00,
38B,09,D4,07,2F,A1,23,00,
38B,0A,16,07,30,21,22,00,
38B,0A,1A,07,30,21,22,00,
38B,09,EE,07,30,A1,22,00,
38B,09,CC,07,30,A1,22,00,
38B,09,8C,07,30,21,22,00,
38B,09,6F,07,30,21,26,00,
38B,09,3F,07,30,A1,25,00,
38B,09,26,07,30,A1,22,00,
38B,09,01,06,2F,21,21,00,
38B,08,F0,06,2F,21,1C,00,
38B,08,D6,06,2F,A1,23,00,
38B,08,C8,06,2F,A1,22,00,
38B,08,B7,06,2F,21,23,00,
38B,08,A9,06,2E,21,22,00,
38B,00,00,00,00,A1,24,00,
38B,00,00,00,00,21,24,00,
38B,00,00,00,00,21,24,00,
38B,00,00,00,00,A1,22,00,
38B,00,00,00,00,A1,22,00,
38B,00,00,00,00,21,22,00,
38B,00,00,00,00,21,23,00,
38B,00,00,00,00,A1,22,00,
38B,05,ED,06,28,A1,22,00,
38B,08,71,06,2A,21,22,00,
38B,09,07,06,2B,21,23,00,
38B,09,9C,07,2D,A1,23,00,
38B,09,F6,07,2E,A1,23,00,
38B,0A,41,07,2F,21,24,00,
38B,0A,54,07,2F,21,23,00,
38B,0A,46,07,2F,A1,22,00,
38B,0A,26,07,2F,21,22,00,
38B,0A,02,07,2F,21,23,00,
38B,09,EA,07,2F,A1,23,00,
38B,09,CE,07,2F,A1,1E,00,
38B,09,A3,07,2E,21,23,00,
38B,09,75,07,2E,21,22,00,
38B,09,4D,06,2E,A1,22,00,
38B,09,2D,06,2E,A1,22,00,
38B,09,08,06,2E,21,2A,00,
38B,08,E8,06,2D,21,26,00,
38B,08,C7,06,2D,A1,22,00,
38B,08,A9,06,2C,A1,20,00,
38B,08,9B,06,2C,21,1D,00,
38B,00,00,00,00,21,1F,00,
38B,00,00,00,00,A1,23,00,
38B,00,00,00,00,21,23,00,
38B,00,00,00,00,21,23,00,
38B,00,00,00,00,A1,22,00,
38B,00,00,00,00,A1,22,00,
38B,00,00,00,00,21,22,00,
38B,00,00,00,00,21,22,00,
38B,07,4F,05,27,A0,22,00,
38B,08,6B,05,28,A0,22,00,
38B,09,23,06,2A,21,21,00,
38B,09,83,06,2C,21,21,00,
38B,09,FE,07,2D,A0,24,00,
38B,0A,15,07,2E,A0,23,00,
38B,0A,0C,07,2E,20,21,00,
38B,09,F8,07,2E,20,1D,00,
38B,09,CC,07,2E,A0,21,00,
38B,09,AE,07,2E,20,21,00,
38B,09,9E,07,2E,20,21,00,
38B,09,83,07,2E,A0,21,00,
38B,09,70,07,2E,A0,20,00,
38B,09,5F,07,2E,20,21,00,
38B,09,46,06,2E,20,21,00,
38B,09,21,06,2E,A0,21,00,
38B,08,F9,06,2D,A0,22,00,
38B,08,C8,06,2D,20,24,00,
38B,08,A9,06,2C,20,24,00,
38B,00,00,00,00,A0,25,00,
38B,00,00,00,00,A0,24,00,
38B,00,00,00,00,20,22,00,
38B,00,00,00,00,20,22,00,
38B,00,00,00,00,A0,21,00,
38B,00,00,00,00,20,21,00,
38B,00,00,00,00,20,21,00,
38B,00,00,00,00,A0,21,00,
38B,02,CE,05,28,A0,21,00,
38B,08,20,05,28,20,25,00,
38B,08,D9,06,2A,20,22,00,
38B,09,5D,06,2C,A0,22,00,
38B,09,A2,06,2C,A0,22,00,
38B,09,DC,07,2D,20,22,00,
38B,09,F7,07,2E,20,22,00,
38B,09,FE,07,2E,A0,23,00,
38B,09,F3,07,2E,A0,22,00,
38B,09,D8,07,2E,20,22,00,
38B,09,B1,07,2E,20,22,00,
38B,09,8B,07,2E,A0,22,00,
38B,09,67,06,2E,20,22,00,
38B,09,57,06,2E,20,21,00,
38B,09,3D,06,2E,A0,23,00,
38B,09,21,06,2E,A0,22,00,
38B,08,FF,06,2E,20,23,00,
38B,08,E8,06,2D,20,23,00,
38B,08,D5,06,2D,A0,23,00,
38B,08,C8,06,2D,A0,23,00,
38B,08,B3,06,2C,20,26,00,
38B,08,A3,06,2C,20,25,00,
38B,00,00,00,00,A0,25,00,
38B,00,00,00,00,A0,24,00,
38B,00,00,00,00,20,24,00,
38B,00,00,00,00,20,21,00,
38B,00,00,00,00,A0,21,00,
38B,00,00,00,00,20,20,00,
38B,00,00,00,00,20,20,00,
38B,00,00,00,00,9F,1F,00,
38B,05,FC,05,25,9F,21,00,
38B,08,7D,05,27,20,22,00,
38B,09,09,06,29,20,22,00,
38B,09,94,06,2B,9F,23,00,
38B,09,F0,07,2C,9F,23,00,
38B,0A,6C,07,2D,1F,23,00,
38B,0A,81,07,2E,1F,26,00,
38B,0A,76,07,2E,9F,27,00,
38B,0A,52,07,2E,9F,27,00,
38B,0A,15,07,2E,1F,28,00,
38B,09,E3,07,2E,1F,28,00,
38B,09,A3,07,2E,9F,28,00,
38B,09,77,06,2E,9F,24,00,
38B,09,4B,06,2E,1F,24,00,
38B,09,19,06,2D,9F,25,00,
38B,08,F9,06,2D,9F,24,00,
38B,08,DF,06,2D,1F,24,00,
38B,08,C6,06,2D,1F,24,00,
38B,08,B3,06,2C,9F,27,00,
38B,08,A2,06,2C,9F,27,00,
38B,08,9B,06,2C,1F,28,00,
38B,08,98,06,2C,1F,27,00,
38B,00,00,00,00,9F,28,00,
38B,00,00,00,00,9F,28,00,
38B,00,00,00,00,1F,27,00,
38B,00,00,00,00,1F,26,00,
38B,00,00,00,00,9F,1F,00,
38B,00,00,00,00,9F,1D,00,
38B,00,00,00,00,1F,25,00,
38B,02,C0,05,25,9F,24,00,
38B,07,5B,05,26,9F,23,00,
38B,08,C0,05,28,1F,2C,00,
38B,09,0E,06,29,1F,2D,00,
38B,09,83,06,2B,9F,2D,00,
38B,09,A2,06,2B,9F,2D,00,
38B,09,DC,07,2C,1F,2C,00,
38B,09,E6,07,2D,1F,2C,00,
38B,09,A9,06,2D,9F,2A,00,
38B,09,8D,06,2D,9F,29,00,
38B,09,3F,06,2C,1F,29,00,
38B,09,2A,06,2C,1F,29,00,
38B,08,F1,06,2C,9F,29,00,
38B,08,DD,06,2C,9F,2C,00,
38B,08,BC,06,2C,1F,2C,00,
38B,08,A3,06,2C,9F,2E,00,
38B,08,9B,06,2C,9F,2F,00,
38B,08,97,06,2C,1F,2E,00,
38B,08,97,06,2C,1F,2D,00,
38B,08,97,06,2C,9F,2D,00,
38B,08,96,06,2C,9F,2A,00,
38B,08,97,06,2C,1F,27,00,
38B,00,00,00,00,1F,28,00,
38B,00,00,00,00,9F,2B,00,
38B,00,00,00,00,9F,2C,00,
38B,00,00,00,00,1F,2D,00,
38B,00,00,00,00,1F,2D,00,
38B,00,00,00,00,9F,2C,00,
38B,00,00,00,00,9F,2D,00,
38B,00,00,00,00,1F,2C,00,
38B,05,EA,05,25,9E,2C,00,
38B,08,12,05,26,9E,2D,00,
38B,08,FE,06,29,1E,2D,00,
38B,09,55,06,2A,1E,2D,00,
38B,09,A9,06,2B,9E,2D,00,
38B,09,C8,06,2C,9E,2D,00,
38B,09,DD,07,2C,1E,2E,00,
38B,09,D9,06,2D,1E,2D,00,
38B,09,BE,06,2D,9E,2D,00,
38B,09,9C,06,2D,9E,29,00,
38B,09,65,06,2C,1E,28,00,
38B,09,30,06,2C,1E,28,00,
38B,08,ED,06,2C,9E,28,00,
38B,08,BC,06,2C,9E,2C,00,
38B,08,9D,06,2C,1E,2D,00,
38B,08,99,06,2C,9E,2E,00,
38B,08,97,06,2C,9E,2E,00,
38B,08,98,06,2C,1E,2D,00,
38B,08,98,06,2C,1E,2E,00,
38B,08,97,06,2C,9E,2B,00,
38B,08,97,06,2C,9E,2D,00,
38B,08,98,06,2C,1E,2D,00,
38B,08,9A,06,2B,1E,30,00,
38B,08,9C,06,2C,9E,30,00,
38B,08,98,06,2C,9E,2F,00,
38B,08,9A,06,2B,1E,27,00,
38B,08,9A,06,2B,1E,22,00,
38B,00,00,00,00,9E,24,00,
38B,06,4A,06,2A,9E,23,00,
38B,08,55,06,2B,1E,23,00,
38B,08,8D,06,2B,9E,24,00,
38B,08,93,06,2B,9E,24,00,
38B,08,96,06,2B,1E,23,00,
38B,08,97,06,2B,1E,23,00,
38B,08,98,06,2C,9E,22,00,
38B,08,98,06,2C,9E,23,00,
38B,08,98,06,2B,1E,22,00,
38B,08,98,06,2B,1E,21,00,
38B,08,97,06,2B,9E,22,00,
38B,08,99,06,2B,9E,21,00,
38B,08,9A,06,2A,1E,22,00,
38B,08,99,06,2B,1E,25,00,
38B,08,99,06,2B,9E,25,00,
38B,08,97,06,2B,9E,2A,00,
38B,08,98,06,2B,1E,2D,00,
38B,08,9A,06,2B,1E,2E,00,
38B,08,96,06,2C,9E,2B,00,
38B,08,97,06,2B,1E,25,00,
38B,08,96,06,2B,1E,23,00,
38B,08,95,06,2C,9E,1E,00,
38B,08,96,06,2C,9E,22,00,
38B,08,96,06,2C,1E,22,00,
38B,00,00,00,00,1E,21,00,
38B,00,00,00,00,9F,22,00,
38B,00,00,00,00,9E,22,00,
38B,00,00,00,00,1E,22,00,
38B,00,00,00,00,1E,22,00,
38B,00,00,00,00,9E,22,00,
38B,00,00,00,00,9E,22,00,
38B,00,00,00,00,1E,21,00,
38B,00,00,00,00,1E,22,00,
38B,07,7B,05,27,9E,21,00,
38B,08,C6,06,29,1E,21,00,
38B,09,24,06,2A,1E,22,00,
38B,09,8F,06,2C,9E,20,00,
38B,09,DE,07,2C,9E,21,00,
38B,0A,09,07,2D,1E,21,00,
38B,09,FE,07,2D,1E,21,00,
38B,09,DB,07,2E,9E,21,00,
38B,09,C6,07,2E,9E,21,00,
38B,09,82,06,2E,1E,20,00,
38B,09,6D,06,2D,1E,21,00,
38B,09,44,06,2D,9E,21,00,
38B,09,29,06,2D,9E,21,00,
38B,08,E6,06,2D,1E,1D,00,
38B,08,CC,06,2E,1E,1B,00,
38B,08,A9,06,2D,9E,20,00,
38B,08,9B,06,2D,1E,1F,00,
38B,08,99,06,2D,1E,20,00,
38B,00,00,00,00,9E,21,00,
38B,00,00,00,00,9E,20,00,
38B,00,00,00,00,1E,20,00,
38B,00,00,00,00,1E,20,00,
38B,00,00,00,00,9E,20,00,
38B,00,00,00,00,9E,20,00,
38B,00,00,00,00,1E,20,00,
38B,00,00,00,00,1E,20,00,
38B,02,D6,05,27,9D,20,00,
38B,07,80,05,28,9D,1F,00,
38B,08,E2,06,2A,1D,20,00,
38B,09,3D,06,2B,1D,20,00,
38B,09,9F,06,2C,9D,20,00,
38B,09,FB,07,2D,1D,20,00,
38B,0A,10,07,2D,1D,1F,00,
38B,09,F6,07,2D,9D,20,00,
38B,09,DB,07,2D,9D,1F,00,
38B,09,B3,07,2D,1D,20,00,
38B,09,95,06,2E,1D,20,00,
38B,09,61,06,2D,9D,20,00,
38B,09,46,06,2D,9D,20,00,
38B,09,1F,06,2D,1D,20,00,
38B,08,F8,06,2D,1D,1F,00,
38B,08,CF,06,2C,9D,1F,00,
38B,08,B7,06,2C,9D,1F,00,
38B,08,A0,06,2C,1D,1F,00,
38B,08,9A,06,2C,1D,20,00,
38B,00,00,00,00,9D,20,00,
38B,00,00,00,00,1D,20,00,
38B,00,00,00,00,1D,1F,00,
38B,00,00,00,00,9D,20,00,
38B,00,00,00,00,9D,20,00,
38B,00,00,00,00,1D,20,00,
38B,00,00,00,00,1D,20,00,
38B,02,D3,05,26,9D,1F,00,
38B,07,7B,05,27,9D,20,00,
38B,08,DC,06,28,1D,20,00,
38B,09,23,06,29,1D,1E,00,
38B,00,00,00,00,9D,15,00,
38B,03,50,06,2B,9D,1C,00,
38B,09,59,07,2D,1D,1E,00,
38B,09,F1,07,2D,1D,1E,00,
38B,0A,12,07,2E,9D,1F,00,
38B,0A,02,07,2E,1D,20,00,
38B,09,E0,07,2E,1D,1F,00,
38B,09,AC,07,2E,9D,1F,00,
38B,09,7E,06,2E,9D,20,00,
38B,09,4E,06,2E,1D,1F,00,
38B,09,2B,06,2D,1D,1D,00,
38B,09,00,06,2D,9D,1F,00,
38B,08,E2,06,2D,9D,1F,00,
38B,08,C3,06,2D,1D,1F,00,
38B,08,AD,06,2D,1D,1F,00,
38B,08,9E,06,2D,9D,1F,00,
38B,00,00,00,00,9D,20,00,
38B,00,00,00,00,1D,20,00,
38B,00,00,00,00,1D,1F,00,
38B,00,00,00,00,9D,20,00,
38B,00,00,00,00,9D,20,00,
38B,00,00,00,00,1D,1F,00,
38B,00,00,00,00,9D,20,00,
38B,00,00,00,00,9D,20,00,
38B,02,CF,05,27,1D,1F,00,
38B,07,76,05,27,1D,1F,00,
38B,08,E9,06,29,9D,20,00,
38B,09,6A,06,2B,9D,20,00,
38B,09,E1,07,2C,1D,20,00,
38B,0A,34,07,2D,1D,20,00,
38B,0A,73,07,2E,9C,1F,00,
38B,0A,7D,07,2E,9D,1F,00,
38B,0A,61,07,2E,1D,20,00,
38B,0A,52,07,2E,1D,1F,00,
38B,0A,04,07,2E,9D,22,00,
38B,09,E7,07,2E,9D,22,00,
38B,09,95,07,2E,1D,22,00,
38B,09,6A,06,2E,9D,22,00,
38B,09,44,06,2E,9D,22,00,
38B,09,1E,06,2E,1D,22,00,
38B,09,09,06,2D,1D,22,00,
38B,08,ED,06,2D,9D,22,00,
38B,08,D0,06,2D,9D,22,00,
38B,00,00,00,00,1D,23,00,
38B,00,00,00,00,1D,25,00,
38B,00,00,00,00,9D,29,00,
38B,00,00,00,00,9D,28,00,
38B,00,00,00,00,1D,28,00,
38B,00,00,00,00,1D,29,00,
38B,00,00,00,00,9D,28,00,
38B,00,00,00,00,9C,28,00,
38B,02,CC,05,26,1D,26,00,
38B,08,0D,05,27,9C,25,00,
38B,08,C4,06,29,9C,25,00,
38B,09,61,06,2B,1C,25,00,
38B,09,C5,06,2C,1C,24,00,
38B,0A,05,07,2D,9C,25,00,
38B,0A,16,07,2D,9C,24,00,
38B,0A,19,07,2D,1C,24,00,
38B,0A,07,07,2D,1C,26,00,
38B,09,D7,07,2D,9C,26,00,
38B,09,A1,06,2D,9C,27,00,
38B,09,6E,06,2D,1C,26,00,
38B,09,47,06,2D,1C,26,00,
38B,09,1A,06,2D,9C,27,00,
38B,09,0A,06,2D,9C,27,00,
38B,08,E6,06,2D,1C,27,00,
38B,08,CF,06,2D,9C,28,00,
38B,08,C0,06,2D,9C,29,00,
38B,08,AF,06,2C,1C,29,00,
38B,00,00,00,00,1C,29,00,
38B,00,00,00,00,9D,2A,00,
38B,00,00,00,00,9D,2B,00,
38B,00,00,00,00,1C,2B,00,
38B,00,00,00,00,1C,2B,00,
38B,00,00,00,00,9C,29,00,
38B,00,00,00,00,9C,28,00,
38B,00,00,00,00,1C,29,00,
38B,05,E5,05,25,1C,29,00,
38B,08,7D,05,27,9C,2B,00,
38B,08,F6,06,29,9C,2A,00,
38B,09,92,06,2A,1C,29,00,
38B,09,E6,06,2C,9C,2A,00,
38B,0A,22,07,2D,9C,2B,00,
38B,0A,29,07,2D,1C,2D,00,
38B,0A,1A,07,2D,1C,2D,00,
38B,09,FB,07,2D,9C,2D,00,
38B,09,C2,07,2D,9C,2D,00,
38B,09,8B,06,2D,1C,2D,00,
38B,09,5C,06,2D,1C,2D,00,
38B,09,30,06,2D,9C,2D,00,
38B,09,17,06,2C,9C,2D,00,
38B,08,FF,06,2D,1C,2A,00,
38B,08,D7,06,2C,1C,29,00,
38B,08,B2,06,2D,9C,2A,00,
38B,08,A1,06,2C,9C,2A,00,
38B,00,00,00,00,1C,2A,00,
38B,00,00,00,00,1C,2B,00,
38B,00,00,00,00,9D,2B,00,
38B,00,00,00,00,1C,2B,00,
38B,00,00,00,00,1C,2A,00,
38B,00,00,00,00,9C,2A,00,
38B,00,00,00,00,9C,29,00,
38B,00,00,00,00,1C,28,00,
38B,02,C9,05,25,1C,28,00,
38B,08,22,05,27,9C,29,00,
38B,08,F7,06,29,9C,27,00,
38B,09,8B,06,2A,1C,27,00,
38B,09,D4,06,2B,1C,27,00,
38B,0A,2C,07,2C,9C,27,00,
38B,0A,60,07,2D,9C,27,00,
38B,0A,61,07,2D,1C,27,00,
38B,0A,51,07,2D,1C,28,00,
38B,0A,1F,07,2D,9C,26,00,
38B,09,EF,07,2D,1C,26,00,
38B,09,BB,06,2D,1C,26,00,
38B,09,7D,06,2D,9C,25,00,
38B,09,47,06,2D,9C,26,00,
38B,09,08,06,2C,1C,26,00,
38B,08,DD,06,2C,1C,26,00,
38B,08,B3,06,2B,9C,26,00,
38B,00,00,00,00,9C,26,00,
38B,00,00,00,00,1C,26,00,
38B,00,00,00,00,1C,26,00,
38B,00,00,00,00,9C,26,00,
38B,00,00,00,00,9C,26,00,
38B,00,00,00,00,1C,26,00,
38B,00,00,00,00,1C,25,00,
38B,00,00,00,00,9C,25,00,
38B,05,DF,05,26,1C,20,00,
38B,08,30,05,27,1C,1F,00,
38B,09,23,06,29,9C,23,00,
38B,09,94,06,2A,9C,22,00,
38B,09,ED,06,2C,1C,22,00,
38B,0A,05,07,2C,1C,22,00,
38B,0A,0B,07,2D,9C,22,00,
38B,09,FA,07,2D,9C,22,00,
38B,09,E4,07,2D,1C,22,00,
38B,09,CD,07,2D,1C,22,00,
38B,09,BD,07,2D,9C,21,00,
38B,09,A0,06,2D,9C,21,00,
38B,09,72,06,2D,1C,20,00,
38B,09,59,06,2D,1C,1F,00,
