49C,40,0E,0B,C2,00,50,2D,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,23,1F,99,00,28,20,0F
49C,40,29,26,C6,00,25,20,1A
49C,40,2A,27,BF,05,29,20,1B
49C,40,2A,27,BC,8C,2B,20,20
49C,40,2D,2A,CE,95,29,20,1F
49C,40,2E,2B,DA,9D,2A,20,22
49C,40,30,2C,DA,9F,2B,1F,24
49C,40,31,2E,DB,A1,2B,1F,26
49C,40,31,2E,D9,A2,2C,1F,27
49C,40,31,2E,D7,A2,2C,1F,27
49C,40,31,2E,D8,A3,2C,1F,27
49C,40,31,2E,D7,A3,2C,1E,28
49C,40,32,2E,D5,A4,2C,1E,29
49C,40,32,2F,D6,A4,2D,1E,29
49C,40,32,2F,D5,A4,2D,1E,2A
49C,40,31,2F,D6,A5,2D,1E,28
49C,40,32,2E,D8,A4,2C,1E,29
49C,40,32,2F,D7,A5,2C,1E,28
49C,40,20,20,DC,99,21,24,1B
49C,40,03,03,C4,00,0B,20,0A
49C,40,03,03,BF,00,05,20,01
49C,40,03,03,B2,00,50,20,02
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,24,20,99,00,25,20,0F
49C,40,22,20,C7,00,22,20,19
49C,40,22,1F,C4,06,25,20,19
49C,40,23,20,BD,8C,28,20,1B
49C,40,29,26,DF,93,26,20,19
49C,40,2B,28,DF,99,28,20,1D
49C,40,2C,29,DC,9D,29,1F,1E
49C,40,2C,29,DB,9E,29,1F,20
49C,40,2D,2A,DD,9F,29,1F,21
49C,40,2D,2A,DD,9F,2A,1E,21
49C,40,2D,2A,DB,9F,29,1D,22
49C,40,2E,2B,DD,A0,29,1D,22
49C,40,2E,2B,DD,A1,29,1C,22
49C,40,2E,2B,DD,A1,2A,1C,23
49C,40,2E,2B,DC,A2,2A,1B,23
49C,40,2E,2B,DC,A2,2A,1B,23
49C,40,2F,2C,DB,A1,2A,1B,24
49C,40,2F,2C,DC,A2,2A,1B,24
49C,40,2B,28,D8,A3,28,1B,1D
49C,40,2B,28,D7,A1,28,1C,1E
49C,40,28,26,D5,A1,28,20,1A
49C,40,21,1E,E3,A1,24,20,17
49C,40,26,23,E6,A0,28,20,19
49C,40,2A,27,D9,A0,29,1F,1E
49C,40,2E,2B,DE,A0,29,1D,22
49C,40,2E,2B,DD,A0,2A,1D,23
49C,40,2F,2B,DB,A1,2A,1D,23
49C,40,2D,2A,DA,A2,29,1C,20
49C,40,2C,29,D9,A1,29,1C,1F
49C,40,2C,29,DB,A0,28,1B,1F
49C,40,2C,29,DB,A0,28,1B,20
49C,40,2D,2A,DD,9F,28,1B,21
49C,40,2E,2A,DD,9F,29,1B,22
49C,40,2E,2B,DE,A0,29,1B,22
49C,40,2E,2B,DD,A1,29,1B,23
49C,40,2F,2B,DC,A2,29,1B,24
49C,40,2F,2C,DB,A2,2A,1B,24
49C,40,2F,2C,DC,A2,2A,1B,25
49C,40,30,2C,DC,A2,2A,1B,25
49C,40,30,2D,DB,A3,2A,1B,26
49C,40,2D,2A,DD,A4,29,1B,23
49C,40,2D,2A,DB,A2,29,1B,20
49C,40,2D,2A,DE,A1,28,1B,21
49C,40,2A,27,DC,A1,27,1B,1F
49C,40,2A,27,D1,A0,29,20,1C
49C,40,04,07,C4,00,15,20,0F
49C,40,03,03,BF,00,50,20,0A
49C,40,03,03,BF,00,50,20,01
49C,40,0A,07,BF,00,50,20,00
49C,40,0A,07,BF,00,50,20,00
49C,40,0E,09,BF,00,50,1A,00
49C,40,26,22,AF,00,26,20,16
49C,40,21,1E,C3,03,25,20,17
49C,40,21,1E,BF,08,27,20,18
49C,40,24,21,CA,8C,24,20,17
49C,40,25,22,EF,94,24,20,17
49C,40,26,23,E8,98,26,20,18
49C,40,25,22,EB,9C,25,20,18
49C,40,23,20,ED,9D,25,20,18
49C,40,23,20,F0,9E,24,1F,17
49C,40,22,1F,F1,9E,23,1E,17
49C,40,21,1E,EE,9E,23,1E,17
49C,40,21,1E,F0,9F,23,1E,16
49C,40,26,23,E8,9F,26,1D,19
49C,40,27,24,DD,A0,26,1C,19
49C,40,28,25,DB,A0,26,1C,1A
49C,40,28,25,DA,A0,26,1B,1A
49C,40,28,25,DB,A0,26,1B,1B
49C,40,29,25,DA,A0,26,1B,1B
49C,40,29,26,D9,9F,27,1B,1C
49C,40,2A,26,DA,A0,27,1B,1C
49C,40,2A,27,DA,9F,27,1B,1E
49C,40,2B,28,DC,9F,27,1B,1E
49C,40,2B,28,DC,9F,27,1B,1E
49C,40,2B,28,DC,A0,27,1B,1E
49C,40,2B,28,DC,A0,27,1B,1E
49C,40,2B,28,DC,A0,27,1B,1E
49C,40,2C,29,DC,A0,28,1B,20
49C,40,2C,29,DC,A0,28,1B,1F
49C,40,2C,29,DD,A0,28,1B,1F
49C,40,2C,29,DD,A0,28,1B,1F
49C,40,2C,29,DC,A0,28,1B,20
49C,40,2C,29,DE,A0,28,1B,1F
49C,40,2D,29,DE,A0,28,1B,20
49C,40,2D,29,DD,A0,28,1B,20
49C,40,29,26,DE,A0,26,1B,1C
49C,40,25,22,DB,A0,25,1C,18
49C,40,26,23,DE,A0,25,1B,18
49C,40,27,23,DC,A0,26,1B,19
49C,40,27,23,DA,A0,25,1B,19
49C,40,27,24,DC,A0,26,1B,19
49C,40,27,24,DB,A0,26,1B,19
49C,40,29,26,DC,9F,27,1B,1C
49C,40,2E,2A,E1,9F,29,1B,22
49C,40,30,2D,DF,A1,2A,1B,26
49C,40,32,2E,DA,A3,2B,1B,28
49C,40,32,2E,D9,A4,2B,1B,28
49C,40,32,2E,D9,A4,2B,1B,28
49C,40,2F,2C,DA,A5,2A,1B,28
49C,40,2D,2A,DD,A5,29,1B,22
49C,40,2C,29,DC,A2,28,1B,1F
49C,40,27,24,DC,A1,25,1B,1B
49C,40,22,1F,DF,A1,23,1C,16
49C,40,22,1F,EB,A1,23,1C,16
49C,40,23,20,E9,A0,23,1B,16
49C,40,23,20,E8,A0,23,1B,16
49C,40,24,20,E5,A0,24,1A,16
49C,40,24,21,DF,A0,24,1B,16
49C,40,24,21,E2,9F,24,1B,16
49C,40,24,20,E4,9F,24,1B,16
49C,40,25,22,E0,A0,25,1B,17
49C,40,26,22,DD,A0,25,1B,17
49C,40,26,23,DF,A0,25,1B,17
49C,40,26,23,DD,A0,25,1B,17
49C,40,26,23,DE,A0,25,1B,17
49C,40,26,23,DD,A0,25,1B,17
49C,40,26,23,DE,9F,25,1B,17
49C,40,26,23,DE,9F,25,1B,17
49C,40,27,23,DC,9F,25,1B,18
49C,40,27,24,DA,9F,26,1B,19
49C,40,27,24,DC,9F,25,1B,19
49C,40,27,24,DB,9F,25,1B,19
49C,40,27,24,DC,9F,26,1B,19
49C,40,27,24,DB,9F,26,1B,19
49C,40,27,24,DB,9F,26,1B,19
49C,40,27,24,DC,9F,26,1B,19
49C,40,27,24,DC,9F,25,1B,18
49C,40,27,24,DD,9F,25,1B,18
49C,40,27,24,DD,9F,25,1B,18
49C,40,25,22,DD,A0,25,1B,18
49C,40,20,1D,EB,9F,21,1B,15
49C,40,03,06,C3,00,15,20,0C
49C,40,03,03,BE,00,50,20,08
49C,40,0A,07,BE,00,50,20,00
49C,40,0A,07,BE,00,50,20,00
49C,40,10,0B,BE,00,50,1A,00
49C,40,25,22,AD,00,26,20,16
49C,40,2B,28,C7,05,29,20,22
49C,40,31,2E,BF,8D,2E,20,29
49C,40,33,30,C3,8F,2C,20,29
49C,40,33,30,DC,A1,2B,1D,28
49C,40,32,2F,DA,A5,2B,1B,2A
49C,40,30,2D,DA,A6,2A,1B,28
49C,40,32,2F,DC,A5,2B,1B,29
49C,40,32,2F,DB,A5,2B,1B,2A
49C,40,32,2F,DA,A5,2B,1B,2A
49C,40,32,2F,DB,A7,2B,1B,2B
49C,40,31,2E,DB,A7,2B,1A,2B
49C,40,32,2E,DC,A8,2B,1A,2C
49C,40,31,2E,DE,A9,2B,1A,2B
49C,40,30,2D,DD,A8,2B,1A,2A
49C,40,30,2C,DD,A7,2A,1A,26
49C,40,2B,28,DE,A5,28,1B,22
49C,40,28,25,DB,A1,26,1C,19
49C,40,27,24,DA,A0,26,1C,19
49C,40,2F,2C,E5,9F,29,1B,25
49C,40,33,30,DA,A4,2B,1B,2B
49C,40,32,2E,DB,A6,2B,1A,2B
49C,40,32,2F,DD,A7,2B,1A,2C
49C,40,33,30,DC,A7,2B,1A,2F
49C,40,33,30,DD,A8,2B,1A,2F
49C,40,2F,2C,DE,A8,29,1A,28
49C,40,2F,2C,DE,A6,2A,1B,24
49C,40,2F,2C,DE,A4,29,1B,24
49C,40,30,2C,DF,A3,29,1B,25
49C,40,30,2D,DE,A3,29,1B,25
49C,40,30,2D,DE,A3,2A,1B,26
49C,40,31,2E,DE,A3,2A,1B,27
49C,40,2F,2C,DD,A4,29,1B,25
49C,40,2F,2C,DE,A3,29,1B,23
49C,40,2E,2B,DE,A3,29,1B,22
49C,40,2E,2B,DE,A2,29,1B,22
49C,40,2F,2B,DD,A1,29,1B,23
49C,40,2F,2B,DE,A1,29,1B,23
49C,40,2F,2C,DF,A1,29,1B,24
49C,40,2F,2C,DD,A1,29,1B,24
49C,40,2F,2C,DD,A2,29,1B,24
49C,40,2F,2C,DC,A3,29,1B,24
49C,40,2F,2C,DC,A3,29,1B,24
49C,40,2F,2C,DC,A2,29,1B,24
49C,40,30,2C,DD,A2,29,1B,24
49C,40,30,2C,DE,A2,29,1B,24
49C,40,30,2D,DC,A2,29,1B,25
49C,40,30,2D,DC,A3,2A,1B,25
49C,40,30,2C,DC,A3,29,1B,24
49C,40,30,2D,DD,A2,29,1A,25
49C,40,30,2D,DD,A3,2A,1B,25
49C,40,30,2D,DD,A3,2A,1B,25
49C,40,30,2D,DC,A4,2A,1B,25
49C,40,30,2D,DD,A4,2A,1B,26
49C,40,30,2D,DC,A4,2A,1B,25
49C,40,30,2C,DD,A3,29,1B,24
49C,40,2D,2A,DF,A2,28,1B,22
49C,40,2C,29,DE,A1,27,1B,1F
49C,40,2B,28,DD,A0,27,1B,1E
49C,40,24,21,E0,A1,24,1B,17
49C,40,1D,1A,F4,9E,20,1C,13
49C,40,1D,1A,F7,9E,20,1C,13
49C,40,1E,1B,EE,9E,20,1B,14
49C,40,1D,1A,F6,9E,20,1B,14
49C,40,1E,1B,F6,9E,20,1B,14
49C,40,1E,1A,F1,A0,20,1A,14
49C,40,1C,18,F4,A0,1F,1A,13
49C,40,03,03,C6,00,10,20,0B
49C,40,03,03,BF,00,50,20,02
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,0A,07,B2,00,50,20,00
49C,40,09,05,B2,00,50,1A,00
49C,40,0A,07,B4,01,0C,20,06
49C,40,0A,07,C4,00,09,20,05
49C,40,0A,07,C4,09,08,20,04
49C,40,0A,07,C4,8D,09,20,04
49C,40,0A,07,C4,8D,0A,20,04
49C,40,0A,07,C4,8D,0A,20,04
49C,40,0A,07,C4,8D,0A,20,04
49C,40,0A,07,C3,8F,0A,20,05
49C,40,0A,07,C4,90,0A,20,04
49C,40,0E,0B,C4,01,0E,2D,06
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,1B,2D,0F
49C,40,0E,0B,C4,00,14,2D,0A
49C,40,0E,0B,C4,00,11,2D,09
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,0F,2D,08
49C,40,0E,0B,C4,00,0E,2D,08
49C,40,0E,0B,C4,00,0E,2D,08
49C,40,0E,0B,C4,00,0E,2D,08
49C,40,0E,0B,C4,00,0E,2D,08
49C,40,0E,0B,C4,00,0E,2D,08
49C,40,0E,0B,C4,00,0F,2D,08
49C,40,0E,0B,C4,00,10,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0E,0B,C4,00,11,2D,08
49C,40,0A,07,A6,09,0C,20,07
49C,40,0A,07,C4,0F,0B,20,05
49C,40,0A,07,C4,10,0B,20,05
49C,40,23,20,B7,90,29,20,1A
49C,40,23,20,DF,9F,25,20,19
49C,40,24,21,E9,A1,26,20,19
49C,40,29,25,DE,A3,29,20,1B
49C,40,2A,27,D7,A2,29,20,1E
49C,40,2A,27,D7,A1,29,1C,1E
49C,40,2B,28,D8,A0,29,1C,1F
49C,40,2B,28,DA,A0,29,1C,1F
49C,40,2C,29,DB,A0,29,1B,20
49C,40,2D,2A,DB,A0,29,1B,21
49C,40,2D,2A,DA,9F,29,1B,21
49C,40,2D,2A,DA,9F,29,1B,21
49C,40,2C,29,D8,A0,29,1B,1F
49C,40,2A,27,D5,9F,28,1B,1D
49C,40,27,24,D9,A0,27,1B,19
49C,40,26,23,D6,9F,27,1C,18
49C,40,23,20,DC,9F,25,1C,17
49C,40,1C,18,EF,9C,1E,20,11
49C,40,18,15,F2,94,1F,1F,12
49C,40,03,03,C4,00,0D,20,08
49C,40,03,03,BC,00,50,20,05
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
49C,40,0A,07,BC,00,50,20,00
