4AE,08,8C,00,E0,01,38,02,48
4AE,08,8C,00,E0,01,38,02,48
4AE,06,8D,00,E0,01,38,02,48
4AE,08,8E,00,E0,01,38,02,48
4AE,08,8E,00,E0,01,38,02,48
4AE,08,8F,00,E0,01,38,02,48
4AE,08,8F,00,E0,01,38,02,48
4AE,08,90,00,E0,01,38,02,48
4AE,08,90,00,E0,01,38,02,48
4AE,08,91,00,E0,01,38,02,48
4AE,08,92,00,E0,01,38,02,48
4AE,08,93,00,E0,01,38,02,48
4AE,0A,93,00,E0,01,38,02,48
4AE,08,93,00,E0,01,38,02,48
4AE,0A,93,00,E0,01,38,02,48
4AE,0A,93,00,C0,01,38,02,48
4AE,0C,93,00,C0,01,38,02,48
4AE,0C,93,00,C0,01,38,02,48
4AE,0C,93,00,C0,01,38,02,48
4AE,0C,93,00,C0,01,40,02,48
4AE,0C,93,00,C0,01,40,02,48
4AE,0C,93,00,C0,01,40,02,48
4AE,0E,93,00,C0,01,40,02,48
4AE,0E,93,00,C0,01,40,02,48
4AE,0E,93,00,C0,01,40,02,48
4AE,0E,93,00,C0,01,40,02,48
4AE,10,93,00,C0,01,40,02,48
4AE,10,93,00,C0,01,40,02,48
4AE,08,8E,00,E0,01,40,52,48
4AE,10,93,00,E0,01,48,4A,48
4AE,20,93,00,E0,01,50,42,48
4AE,24,93,00,E0,01,58,42,48
4AE,20,93,00,E0,01,58,42,48
4AE,1A,93,00,E0,01,50,42,48
4AE,20,93,00,E0,01,58,42,48
4AE,1E,93,00,E0,01,58,42,48
4AE,1C,93,00,E0,01,58,42,48
4AE,1C,93,02,E0,01,50,42,48
4AE,18,93,00,E0,01,50,42,48
4AE,1A,93,00,E0,01,50,42,48
4AE,1A,93,00,E0,01,50,42,48
4AE,16,93,00,E0,01,50,42,48
4AE,0E,8F,00,E0,01,48,42,48
4AE,08,8D,00,E0,01,48,4A,48
4AE,12,90,00,E0,01,48,42,48
4AE,18,92,00,E0,01,50,42,48
4AE,26,93,02,E0,01,58,42,48
4AE,28,93,00,E0,01,60,42,48
4AE,2E,93,04,E0,01,60,3A,48
4AE,2A,93,00,E0,01,60,3A,48
4AE,2A,93,00,E0,01,60,3A,48
4AE,26,93,00,E0,01,58,42,48
4AE,26,8F,00,E0,01,58,42,48
4AE,20,8C,02,E0,01,58,42,48
4AE,08,88,00,E0,01,48,52,48
4AE,00,8F,00,E0,01,48,02,48
4AE,10,93,00,E0,01,38,02,48
4AE,24,8B,30,C0,01,28,92,48
4AE,1E,8A,02,C0,01,30,8A,48
4AE,16,8C,18,C0,01,40,62,48
4AE,18,8D,1A,C0,01,48,52,48
4AE,14,8D,20,C0,01,50,4A,48
4AE,14,8D,22,C0,01,50,4A,48
4AE,0A,8C,26,C0,01,50,4A,48
4AE,0C,8C,1E,C0,01,48,4A,48
4AE,0C,8C,20,C0,01,50,4A,48
4AE,0A,8C,22,C0,01,50,4A,48
4AE,06,8B,20,C0,01,50,4A,48
4AE,04,8B,1C,C0,01,50,4A,48
4AE,04,8C,1E,C0,01,50,4A,48
4AE,04,8C,20,C0,01,50,4A,48
4AE,04,8C,1E,C0,01,50,4A,48
4AE,04,8C,1E,C0,01,50,4A,48
4AE,02,8C,1E,C0,01,50,4A,48
4AE,02,8C,1C,C0,01,50,4A,48
4AE,00,8C,1C,C0,01,50,4A,48
4AE,00,8C,1A,C0,01,50,4A,48
4AE,00,8C,1A,C0,01,50,4A,48
4AE,00,8C,1A,C0,01,50,4A,48
4AE,00,8C,1A,C0,01,50,4A,48
4AE,00,8C,1C,C0,01,50,4A,48
4AE,02,8D,1C,C0,01,50,4A,48
4AE,02,8D,1C,C0,01,50,4A,48
4AE,04,8D,1C,C0,01,50,4A,48
4AE,04,8D,1C,C0,01,50,4A,48
4AE,04,8D,1C,C0,01,50,4A,48
4AE,04,8E,1E,C0,01,50,4A,48
4AE,04,8D,1E,C0,01,50,4A,48
4AE,04,8D,1C,C0,01,50,4A,48
4AE,02,8D,1E,C0,01,50,4A,48
4AE,00,8D,1C,C0,01,58,4A,48
4AE,10,8F,20,C0,01,58,42,48
4AE,0A,8A,0C,C0,01,50,6A,48
4AE,08,87,04,C0,01,48,82,48
4AE,08,87,02,C0,01,48,7A,48
4AE,08,88,00,E0,01,48,72,48
4AE,0A,93,00,C0,01,48,02,49
4AE,0A,93,00,C0,01,48,02,49
4AE,0A,93,00,C0,01,48,02,49
4AE,08,93,00,C0,01,48,02,49
4AE,08,93,00,C0,01,48,02,49
4AE,08,93,00,C0,01,48,02,49
4AE,08,93,00,C0,01,48,02,49
4AE,1C,8E,00,E0,01,50,42,49
4AE,2A,8F,00,E0,01,58,42,49
4AE,2A,8E,00,E0,01,58,42,49
4AE,26,8C,00,E0,01,58,42,49
4AE,1E,8A,00,E0,01,50,42,49
4AE,06,87,00,E0,01,48,3A,49
4AE,08,8A,00,E0,01,48,02,49
4AE,06,8A,00,E0,01,48,02,49
4AE,14,8A,00,E0,01,40,62,49
4AE,2A,8A,1C,C0,01,30,8A,49
4AE,1E,89,08,C0,01,38,82,49
4AE,12,8A,1C,C0,01,50,52,49
4AE,20,8E,12,C0,01,40,5A,49
4AE,24,8B,20,C0,01,50,6A,49
4AE,22,89,1E,C0,01,50,7A,49
4AE,20,8A,22,C0,01,50,7A,49
4AE,20,8A,20,C0,01,50,7A,49
4AE,20,8B,22,C0,01,50,7A,49
4AE,20,8B,22,C0,01,50,7A,49
4AE,1E,8B,22,C0,01,50,7A,49
4AE,1C,8C,24,C0,01,50,7A,49
4AE,1C,8C,24,C0,01,50,7A,49
4AE,1C,8C,28,C0,01,58,7A,49
4AE,1C,8C,22,C0,01,50,82,49
4AE,1E,8D,20,C0,01,48,82,49
4AE,1C,8D,20,C0,01,48,82,49
4AE,1C,8D,24,C0,01,50,82,49
4AE,1C,8D,22,C0,01,48,82,49
4AE,1A,8D,24,C0,01,50,82,49
4AE,1C,8D,24,C0,01,50,82,49
4AE,1A,8D,22,C0,01,50,82,49
4AE,18,8D,26,C0,01,50,82,49
4AE,18,8D,24,C0,01,50,82,49
4AE,18,8D,24,C0,01,50,82,49
4AE,16,90,22,C0,01,50,72,49
4AE,12,93,24,C0,01,50,4A,49
4AE,16,93,20,C0,01,50,4A,49
4AE,16,93,20,C0,01,50,4A,49
4AE,14,93,20,C0,01,50,4A,49
4AE,10,93,26,C0,01,50,4A,49
4AE,0C,92,20,C0,01,50,52,49
4AE,0A,91,20,C0,01,50,4A,49
4AE,0A,91,20,C0,01,50,4A,49
4AE,08,91,20,C0,01,50,4A,49
4AE,0A,91,20,C0,01,50,4A,49
4AE,0C,91,20,C0,01,50,4A,49
4AE,0A,91,20,C0,01,50,4A,49
4AE,0C,91,20,C0,01,50,4A,49
4AE,0C,91,20,C0,01,50,4A,49
4AE,0E,92,20,C0,01,50,4A,49
4AE,10,92,22,C0,01,50,4A,49
4AE,12,93,1E,C0,01,48,5A,49
4AE,14,93,20,C0,01,50,52,49
4AE,16,93,22,C0,01,50,4A,49
4AE,14,93,20,C0,01,50,52,49
4AE,14,93,22,C0,01,50,52,49
4AE,14,93,20,C0,01,50,52,49
4AE,24,93,12,C0,01,30,7A,49
4AE,26,91,1F,00,01,40,82,49
4AE,26,91,27,00,01,48,82,49
4AE,26,91,25,00,01,48,82,4A
4AE,26,91,23,00,01,48,8A,4A
4AE,26,92,25,00,01,48,82,4A
4AE,26,92,23,00,01,48,82,4A
4AE,26,92,25,00,01,48,82,4A
4AE,28,92,27,00,01,50,82,4A
4AE,22,92,27,00,01,50,7A,4A
4AE,04,8C,21,00,01,70,62,4A
4AE,10,93,20,C0,01,70,42,4A
4AE,02,90,06,C0,01,50,52,4A
4AE,00,90,00,C0,01,48,5A,4A
4AE,00,8F,00,C0,01,48,5A,4A
4AE,04,90,00,C0,01,48,5A,4A
4AE,0C,92,00,C0,01,40,6A,4A
4AE,0C,92,00,C0,01,40,6A,4A
4AE,14,93,00,C0,01,38,6A,4A
4AE,10,92,0E,C0,01,38,6A,4A
4AE,0E,91,1A,C0,01,48,5A,4A
4AE,0C,91,1C,C0,01,48,52,4A
4AE,0C,91,1E,C0,01,50,4A,4A
4AE,0E,91,1E,C0,01,50,4A,4A
4AE,0E,91,1E,C0,01,50,4A,4A
4AE,0E,91,20,C0,01,50,4A,4A
4AE,10,91,20,C0,01,50,4A,4A
4AE,10,92,20,C0,01,50,52,4A
4AE,12,92,22,C0,01,50,52,4A
4AE,12,92,20,C0,01,50,52,4A
4AE,12,92,1E,C0,01,48,52,4A
4AE,16,93,1C,C0,01,48,5A,4A
4AE,16,93,20,C0,01,48,5A,4A
4AE,18,93,20,C0,01,48,52,4A
4AE,16,93,20,C0,01,48,52,4A
4AE,16,93,20,C0,01,48,52,4A
4AE,16,93,1E,C0,01,48,52,4A
4AE,16,93,20,C0,01,50,4A,4A
4AE,18,93,1E,C0,01,48,5A,4A
4AE,18,93,20,C0,01,48,5A,4A
4AE,1A,93,1C,C0,01,48,5A,4A
4AE,18,93,20,C0,01,48,52,4A
4AE,18,93,22,C0,01,50,4A,4A
4AE,14,90,24,C0,01,60,42,4A
4AE,0C,8E,0A,C0,01,50,4A,4A
4AE,08,8D,00,C0,01,50,4A,4A
4AE,08,8D,00,C0,01,50,52,4A
4AE,0A,93,00,C0,01,48,02,4A
4AE,08,93,00,C0,01,48,02,4A
4AE,0E,93,00,C0,01,40,02,4A
4AE,1E,93,0C,C0,01,30,6A,4A
4AE,18,93,18,C0,01,40,6A,4A
4AE,16,93,20,C0,01,48,5A,4A
4AE,16,93,20,C0,01,48,5A,4A
4AE,16,93,20,C0,01,48,5A,4A
4AE,14,93,20,C0,01,48,5A,4A
4AE,14,93,20,C0,01,48,5A,4A
4AE,1A,93,1C,C0,01,48,5A,4A
4AE,16,93,20,C0,01,48,5A,4A
4AE,18,93,22,C0,01,48,5A,4A
4AE,18,93,20,C0,01,48,5A,4A
4AE,1A,93,1E,C0,01,48,5A,4A
4AE,1A,93,20,C0,01,48,5A,4A
4AE,1E,93,1E,C0,01,48,5A,4A
4AE,1C,93,22,C0,01,48,52,4B
4AE,1E,93,1E,C0,01,48,5A,4B
4AE,1E,93,24,C0,01,48,5A,4B
4AE,20,93,22,C0,01,48,5A,4B
4AE,12,93,2C,C0,01,58,42,4B
4AE,10,93,26,C0,01,50,4A,4B
4AE,02,91,24,C0,01,50,4A,4B
4AE,02,91,1C,C0,01,50,4A,4B
4AE,04,90,20,C0,01,50,4A,4B
4AE,04,90,1E,C0,01,50,4A,4B
4AE,04,90,20,C0,01,58,4A,4B
4AE,10,92,20,C0,01,50,52,4B
4AE,14,93,22,C0,01,50,52,4B
4AE,14,93,20,C0,01,48,52,4B
4AE,14,93,20,C0,01,48,52,4B
4AE,14,93,20,C0,01,48,5A,4B
4AE,14,93,1E,C0,01,48,5A,4B
4AE,16,93,1E,C0,01,48,5A,4B
4AE,16,93,1C,C0,01,48,5A,4B
4AE,14,93,20,C0,01,48,5A,4B
4AE,16,93,1E,C0,01,48,5A,4B
4AE,16,93,1C,C0,01,48,5A,4B
4AE,18,93,1E,C0,01,48,5A,4B
4AE,1A,93,1E,C0,01,48,5A,4B
4AE,1A,93,20,C0,01,48,5A,4B
4AE,1A,93,1E,C0,01,48,5A,4B
4AE,1A,93,20,C0,01,48,5A,4B
4AE,1C,93,20,C0,01,48,5A,4B
4AE,14,93,26,C0,01,50,4A,4B
4AE,10,92,22,C0,01,50,4A,4B
4AE,10,92,1E,C0,01,48,52,4B
4AE,10,92,20,C0,01,50,4A,4B
4AE,10,92,20,C0,01,50,4A,4B
4AE,12,92,20,C0,01,50,4A,4B
4AE,12,92,20,C0,01,50,52,4B
4AE,12,92,20,C0,01,50,52,4B
4AE,12,92,1E,C0,01,50,52,4B
4AE,12,92,20,C0,01,50,52,4B
4AE,14,92,22,C0,01,50,52,4B
4AE,14,92,20,C0,01,50,52,4B
4AE,12,92,20,C0,01,50,52,4B
4AE,16,92,20,C0,01,50,52,4B
4AE,14,93,20,C0,01,48,52,4B
4AE,18,93,1E,C0,01,48,52,4B
4AE,1A,93,20,C0,01,48,52,4B
4AE,1A,93,20,C0,01,48,52,4B
4AE,1C,93,20,C0,01,48,52,4B
4AE,1C,93,20,C0,01,48,52,4B
4AE,1C,93,22,C0,01,50,52,4B
4AE,1E,93,22,C0,01,50,52,4B
4AE,1A,91,22,C0,01,48,72,4B
4AE,1C,8E,20,C0,01,48,8A,4B
4AE,1C,8E,20,C0,01,48,82,4B
4AE,1E,8E,20,C0,01,48,82,4B
4AE,1E,8E,22,C0,01,48,82,4B
4AE,18,8D,26,C0,01,50,7A,4B
4AE,18,8D,22,C0,01,50,82,4B
4AE,16,8D,20,C0,01,48,82,4B
4AE,16,8D,22,C0,01,50,82,4B
4AE,14,8E,24,C0,01,50,7A,4B
4AE,14,92,20,C0,01,50,62,4B
4AE,14,93,20,C0,01,50,52,4B
4AE,14,93,20,C0,01,50,4A,4B
4AE,0E,92,20,C0,01,50,4A,4B
4AE,08,91,22,C0,01,50,4A,4B
4AE,04,90,20,C0,01,58,42,4B
4AE,00,8E,22,C0,01,58,42,4B
4AE,00,8E,1C,C0,01,58,42,4B
4AE,00,8D,1E,C0,01,58,42,4B
4AE,14,91,28,C0,01,68,42,4B
4AE,0C,8D,08,C0,01,58,4A,4B
4AE,08,8C,00,C0,01,50,52,4B
4AE,0C,93,00,C0,01,50,02,4B
4AE,0A,93,00,C0,01,50,02,4B
4AE,0A,93,00,C0,01,50,02,4B
4AE,04,93,00,C0,01,48,02,4B
4AE,0C,93,00,C0,01,48,02,4B
4AE,0A,93,00,C0,01,48,02,4B
4AE,0C,93,00,C0,01,48,02,4B
4AE,0E,93,00,C0,01,40,02,4B
4AE,0E,93,00,C0,01,40,02,4B
4AE,0C,93,00,C0,01,40,02,4B
4AE,0E,93,00,C0,01,40,02,4B
4AE,0E,93,00,C0,01,40,02,4B
4AE,10,93,00,C0,01,40,02,4B
4AE,10,93,00,C0,01,40,02,4B
4AE,08,8B,00,C0,01,48,52,4B
4AE,0C,89,10,C0,01,48,72,4B
4AE,08,87,00,C0,01,48,7A,4B
4AE,0A,89,00,E0,01,50,72,4B
4AE,08,93,00,E0,01,50,0A,4B
4AE,0C,93,00,C0,01,50,02,4B
4AE,0C,93,00,C0,01,50,02,4B
4AE,0C,93,00,C0,01,50,02,4B
4AE,0E,93,00,C0,01,50,02,4B
4AE,0E,93,00,C0,01,50,02,4B
4AE,08,8E,00,E0,01,50,4A,4B
4AE,10,90,00,E0,01,50,42,4B
4AE,18,93,00,E0,01,58,42,4B
4AE,1E,93,00,E0,01,60,3A,4B
4AE,1C,93,00,E0,01,60,3A,4B
4AE,1C,93,00,E0,01,60,3A,4B
4AE,1C,93,00,E0,01,60,3A,4B
4AE,20,93,00,E0,01,60,3A,4B
4AE,1E,93,00,E0,01,68,3A,4B
4AE,1E,93,00,E0,01,68,3A,4B
4AE,1E,93,00,E0,01,68,3A,4B
4AE,1C,93,04,E0,01,68,3A,4B
4AE,1E,93,00,E0,01,68,3A,4B
4AE,1A,93,00,E0,01,60,3A,4B
4AE,0A,8E,00,E0,01,58,42,4B
4AE,08,8E,00,E0,01,58,4A,4B
4AE,08,8E,00,E0,01,58,4A,4B
4AE,08,8E,00,E0,01,58,4A,4B
4AE,08,8E,00,E0,01,58,4A,4B
4AE,08,8E,00,E0,01,50,4A,4B
4AE,08,8E,00,E0,01,50,4A,4B
4AE,08,8E,00,E0,01,50,4A,4B
4AE,08,8E,00,E0,01,50,4A,4B
4AE,08,8E,00,E0,01,50,4A,4B
4AE,08,8E,00,E0,01,50,4A,4B
4AE,18,93,00,E0,01,60,3A,4B
4AE,16,93,00,E0,01,60,42,4B
4AE,1A,93,00,E0,01,60,3A,4B
4AE,1A,93,00,E0,01,60,3A,4B
4AE,18,93,00,E0,01,60,3A,4B
4AE,1E,93,00,E0,01,68,3A,4B
4AE,18,93,00,E0,01,60,3A,4B
4AE,16,93,00,E0,01,60,3A,4B
4AE,16,93,00,E0,01,60,3A,4B
4AE,18,93,00,E0,01,60,3A,4B
4AE,16,93,00,E0,01,60,3A,4B
4AE,14,93,00,E0,01,60,3A,4B
4AE,12,90,00,E0,01,60,42,4B
4AE,12,90,00,E0,01,60,42,4B
4AE,10,90,00,E0,01,60,42,4B
4AE,08,8E,00,E0,01,58,42,4B
4AE,0A,93,00,E0,01,50,12,4B
4AE,14,93,00,E0,01,40,6A,4B
4AE,18,93,02,E0,01,38,6A,4B
4AE,16,93,00,C0,01,38,7A,4B
4AE,1A,8F,10,C0,01,28,9A,4B
4AE,12,8F,22,C0,01,58,62,4B
4AE,0C,93,06,C0,01,58,4A,4B
4AE,0C,90,0C,C0,01,58,52,4B
4AE,08,8B,00,C0,01,50,7A,4B
4AE,08,8A,00,E0,01,50,82,4B
4AE,0A,8F,00,E0,01,58,62,4B
4AE,30,93,02,E0,01,70,3A,4B
4AE,32,93,00,E0,01,78,32,4B
4AE,32,93,00,E0,01,78,32,4B
4AE,2C,93,02,E0,01,78,32,4B
4AE,2C,93,00,E0,01,78,32,4B
4AE,2E,93,00,E0,01,78,32,4B
4AE,2C,93,00,E0,01,78,32,4B
4AE,28,93,00,E0,01,78,32,4B
4AE,26,93,00,E0,01,78,3A,4B
4AE,24,93,00,E0,01,70,3A,4B
4AE,24,93,00,E0,01,70,3A,4B
4AE,1E,93,00,E0,01,70,3A,4B
4AE,1C,93,00,E0,01,70,3A,4B
4AE,16,93,00,E0,01,68,3A,4B
4AE,14,93,00,E0,01,68,3A,4B
4AE,10,93,00,E0,01,68,3A,4B
4AE,10,93,00,E0,01,68,3A,4B
4AE,16,93,00,E0,01,68,3A,4B
4AE,16,93,00,E0,01,68,3A,4B
4AE,16,93,00,E0,01,68,3A,4B
4AE,16,93,00,E0,01,68,3A,4B
4AE,1E,93,00,E0,01,70,3A,4B
4AE,22,93,00,E0,01,78,32,4B
4AE,22,93,00,E0,01,78,32,4B
4AE,22,93,00,E0,01,78,3A,4B
4AE,22,93,00,E0,01,78,32,4B
4AE,28,93,00,E0,01,78,32,4B
4AE,2E,93,00,E0,01,80,32,4B
4AE,2C,93,00,E0,01,80,32,4B
4AE,2C,93,04,E0,01,80,32,4B
4AE,2A,93,00,E0,01,80,32,4B
4AE,26,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,24,93,00,E0,01,78,32,4B
4AE,22,93,00,E0,01,78,32,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,0A,8F,00,E0,01,68,42,4B
4AE,08,8F,00,E0,01,60,3A,4B
4AE,08,8F,00,E0,01,60,42,4B
4AE,08,8F,00,E0,01,60,42,4B
4AE,08,90,00,E0,01,60,42,4B
4AE,08,90,00,E0,01,60,42,4B
4AE,12,93,00,E0,01,68,3A,4B
4AE,1E,93,00,E0,01,78,3A,4B
4AE,1C,93,00,E0,01,70,3A,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,28,93,00,E0,01,80,32,4B
4AE,1E,93,02,E0,01,78,32,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,18,93,00,E0,01,70,3A,4B
4AE,1C,93,00,E0,01,78,32,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,1C,93,02,E0,01,78,32,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,1A,93,00,E0,01,78,3A,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,1C,93,00,E0,01,78,32,4B
4AE,1C,93,00,E0,01,78,32,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,1C,93,02,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,1A,93,00,E0,01,78,32,4B
4AE,1A,93,00,E0,01,78,3A,4B
4AE,0A,8E,00,E0,01,68,42,4B
4AE,08,8E,00,E0,01,68,42,4B
4AE,08,8E,00,E0,01,60,42,4B
4AE,08,8F,00,E0,01,60,42,4B
4AE,08,8F,00,E0,01,60,42,4B
4AE,08,8F,00,E0,01,60,42,4B
4AE,08,8F,00,E0,01,60,3A,4B
4AE,08,90,00,E0,01,60,3A,4B
4AE,1E,93,00,E0,01,78,3A,4B
4AE,1A,93,00,E0,01,70,3A,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,22,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,1E,93,00,E0,01,78,32,4B
4AE,20,93,00,E0,01,78,32,4B
4AE,16,93,00,E0,01,70,3A,4B
4AE,14,93,00,E0,01,70,3A,4B
4AE,16,93,00,E0,01,70,3A,4B
4AE,1C,93,00,E0,01,78,3A,4B
4AE,18,93,00,E0,01,70,3A,4B
4AE,18,93,00,E0,01,78,32,4B
4AE,2A,93,00,E0,01,80,32,4B
4AE,2E,93,00,E0,01,80,32,4B
4AE,2C,93,02,E0,01,80,32,4B
4AE,2A,93,00,E0,01,80,32,4B
