3B6,128,100,1,16,0,0,173,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,172,0
3B6,0,0,0,0,0,0,116,0
3B6,0,0,0,0,0,0,0,0
3B6,128,0,0,0,0,108,0,0
3B6,128,100,0,0,0,0,0,0
3B6,0,100,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,25,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,1,0
3B6,0,0,0,0,0,0,216,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,216,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,25,0
3B6,0,0,0,0,0,108,24,0
3B6,0,0,0,0,0,108,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,192,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,172,0
3B6,0,0,0,0,0,0,116,0
3B6,128,0,0,0,0,0,0,0
3B6,0,100,0,0,0,110,0,15
3B6,128,0,0,0,0,0,0,0
3B6,0,100,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,1,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,128,0,0,0,0,0,0,0
3B6,128,100,0,0,0,108,0,0
3B6,0,100,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,2,0,3
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,216,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,1,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,2,0,15
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,172,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,116,0
3B6,0,0,0,0,0,0,0,0
3B6,128,0,0,0,0,108,0,0
3B6,128,100,0,0,0,0,0,0
3B6,0,100,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,1,0
3B6,0,0,0,0,0,2,0,10
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,116,0
3B6,0,0,0,0,0,0,172,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,172,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,116,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,2,0,4
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,1,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,24,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,216,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,2,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,1,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,2,0,17
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,172,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,116,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,128,0,0,0,0,108,0,0
3B6,128,100,0,0,0,0,0,0
3B6,0,100,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,0,24,0
3B6,0,0,0,0,0,108,1,0
3B6,0,0,0,0,0,0,216,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,216,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,108,0,0
3B6,0,0,0,0,0,108,0,0
3B6,0,0,0,0,0,108,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,2,0,17
3B6,0,0,0,0,0,0,1,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
3B6,0,0,0,0,0,0,0,0
