49A,247,19,35,0,40,192,34,120
49A,3,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,2,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,1,0,0,96,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,96,0,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,207,128,0,0,0,0,0
49A,0,0,0,0,0,96,0,0
49A,0,64,0,0,0,96,0,0
49A,0,0,0,0,0,96,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,6,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,7,192,0,0,0,96,2,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,30,0
49A,3,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,96,0,0
49A,0,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,2,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,6,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,128,0,0,0,0,2,0
49A,3,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,7,128,0,0,0,0,0,0
49A,0,192,0,0,0,96,14,0
49A,1,128,0,0,0,0,0,0
49A,0,128,0,0,8,0,0,0
49A,3,128,0,0,8,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,96,0,0
49A,1,192,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,2,0
49A,1,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,239,192,0,0,16,0,0,0
49A,4,64,0,0,8,96,0,0
49A,3,0,0,0,24,96,0,0
49A,2,192,0,0,0,0,0,0
49A,6,0,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,6,0
49A,6,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,7,64,0,0,0,0,0,0
49A,1,0,0,0,24,0,0,0
49A,3,0,0,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,15,128,0,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,7,0,0,0,0,0,0,0
49A,0,128,0,0,24,0,0,0
49A,10,192,0,0,24,0,0,0
49A,255,0,0,0,0,0,0,0
49A,2,192,0,0,24,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,6,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,96,0,0
49A,1,64,0,0,0,32,0,0
49A,246,64,0,0,105,160,6,0
49A,18,0,0,0,120,0,0,0
49A,15,192,0,0,0,96,0,0
49A,1,0,0,0,120,0,2,0
49A,3,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,13,128,0,0,0,0,0,0
49A,1,128,0,0,8,0,0,0
49A,3,0,0,0,0,0,0,0
49A,1,0,0,0,0,0,14,0
49A,0,0,0,0,0,32,0,0
49A,3,192,0,0,24,0,0,0
49A,11,192,0,0,0,0,0,0
49A,30,0,0,0,0,0,0,0
49A,7,128,0,0,1,224,0,0
49A,3,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,14,192,0,0,0,0,0,0
49A,7,192,0,0,24,32,2,0
49A,245,128,0,0,0,0,0,0
49A,24,192,0,0,8,32,0,0
49A,7,192,0,0,112,32,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,24,96,0,0
49A,0,64,0,0,0,0,6,0
49A,0,64,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,15,128,0,0,0,6,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,79,128,0,0,96,0,0
49A,0,128,0,0,0,0,0,0
49A,3,128,0,0,0,0,2,0
49A,0,192,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,31,192,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,64,0,0,0,0,14,0
49A,3,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,7,0,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,3,64,0,0,0,96,0,0
49A,14,64,0,0,0,0,0,0
49A,2,192,0,0,0,0,0,0
49A,6,64,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,255,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,255,128,0,0,0,96,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,3,64,0,0,0,32,0,0
49A,1,64,0,0,1,224,14,0
49A,247,192,0,0,96,64,0,0
49A,18,192,0,0,8,0,2,0
49A,14,0,0,0,0,96,0,0
49A,1,128,0,0,0,0,0,0
49A,3,128,0,0,8,0,0,0
49A,0,0,0,0,0,0,0,0
49A,3,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,6,0
49A,1,128,0,0,0,0,0,0
49A,0,128,0,0,0,32,0,0
49A,0,64,0,0,0,0,0,0
49A,1,64,0,0,24,0,0,0
49A,0,0,0,0,1,224,0,0
49A,0,128,0,0,0,0,0,0
49A,3,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,2,0
49A,6,0,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,30,64,0,0,0,32,0,0
49A,1,128,0,0,0,0,30,0
49A,31,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,79,128,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,3,0,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,32,0,0
49A,1,192,0,0,0,0,0,0
49A,1,128,1,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,128,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,6,128,0,0,0,0,0,0
49A,7,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,4,128,0,0,8,32,0,0
49A,31,64,0,0,8,32,0,0
49A,2,0,0,0,0,32,0,0
49A,3,64,0,0,0,0,0,0
49A,30,192,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,2,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,0,0,0,0,32,0,0
49A,0,0,0,0,0,0,0,0
49A,7,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,14,192,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,3,192,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,7,64,0,0,0,0,0,0
49A,1,0,0,0,24,0,0,0
49A,0,192,0,0,0,0,0,0
49A,3,128,0,0,8,0,0,0
49A,1,0,0,0,1,224,0,0
49A,7,0,0,0,9,224,0,0
49A,14,128,0,0,24,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,3,65,128,0,8,0,0,0
49A,25,0,0,0,8,32,0,0
49A,2,64,0,0,0,0,0,0
49A,31,64,0,0,0,0,0,0
49A,0,129,128,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,1,192,0,0,0,32,0,0
49A,7,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,3,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,15,64,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,3,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,0,193,128,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,24,0,0,0
49A,1,192,0,0,0,0,0,0
49A,10,0,0,0,24,0,0,0
49A,5,64,0,0,0,0,0,0
49A,6,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,7,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,15,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,15,193,128,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,2,64,0,0,0,0,0,0
49A,31,0,0,0,8,32,0,0
49A,0,128,0,0,8,0,0,0
49A,7,192,0,0,0,0,0,0
49A,2,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,31,192,0,0,0,0,0,0
49A,3,192,0,0,0,0,0,0
49A,7,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,7,192,0,0,0,32,0,0
49A,7,192,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,3,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,6,0,0,0,8,32,0,0
49A,28,0,0,0,0,0,0,0
49A,3,0,0,0,8,0,0,0
49A,0,128,0,0,0,0,0,0
49A,7,128,0,0,8,0,0,0
49A,14,64,0,0,8,0,0,0
49A,15,64,0,0,0,0,0,0
49A,15,0,1,0,0,0,0,0
49A,14,64,0,0,0,0,0,0
49A,2,0,1,0,0,0,0,0
49A,6,192,1,0,0,0,0,0
49A,0,192,1,0,0,0,0,0
49A,3,192,0,0,0,0,0,0
49A,0,128,1,0,0,0,0,0
49A,28,128,1,0,0,0,0,0
49A,14,0,0,0,24,32,0,0
49A,63,192,0,0,9,224,0,0
49A,11,64,0,0,8,0,0,0
49A,24,192,0,0,16,0,0,0
49A,8,64,1,0,16,0,0,0
49A,0,192,0,0,8,0,0,0
49A,1,0,0,0,0,0,0,0
49A,3,64,0,0,0,32,0,0
49A,1,192,0,0,0,0,0,0
49A,7,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,6,192,0,0,0,32,0,0
49A,8,128,0,0,121,224,0,0
49A,16,192,0,0,0,32,0,0
49A,45,128,0,0,120,0,0,0
49A,15,0,0,0,0,0,0,0
49A,244,192,0,0,0,0,0,0
49A,17,0,0,0,0,0,0,0
49A,2,64,0,0,120,0,0,0
49A,0,0,1,0,8,0,0,0
49A,0,0,0,0,0,0,0,0
49A,1,192,0,0,24,96,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,1,0,0,0,0,0
49A,3,128,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,64,0,0,24,0,0,0
49A,0,0,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,128,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,192,0,0,24,0,0,0
49A,0,0,0,0,24,0,0,0
49A,0,0,0,0,24,0,0,0
49A,0,0,0,0,24,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,0,0,24,0,0,0
49A,3,192,0,0,24,0,0,0
49A,0,128,0,0,24,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,15,207,128,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,3,0,0,0,0,0
49A,0,0,0,0,0,96,0,0
49A,7,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,96,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,0,0,0,96,0,0
49A,0,64,0,0,0,96,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,64,128,0,8,0,0,0
49A,0,0,0,0,8,0,0,0
49A,1,192,0,0,8,0,0,0
49A,0,0,0,0,8,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,8,0,0,0
49A,0,0,0,0,8,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,8,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,64,0,0,8,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,8,0,0,0
49A,0,0,0,0,8,0,0,0
49A,0,0,0,0,8,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,3,192,0,0,0,0,0,0
49A,3,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,30,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,2,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,6,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,2,0
49A,0,64,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,64,0,0,0,0,14,0
49A,7,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,1,0,0,0,0,0
49A,0,193,128,0,0,0,0,0
49A,2,0,1,0,8,0,2,0
49A,235,128,1,0,24,96,0,0
49A,1,64,0,0,24,0,0,0
49A,0,192,0,0,0,96,0,0
49A,6,64,0,0,0,0,0,0
49A,2,0,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,1,64,0,0,0,0,0,0
49A,3,0,0,0,0,0,0,0
49A,1,192,0,0,24,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,3,192,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,3,192,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,7,192,0,0,0,0,0,0
49A,1,0,0,0,0,0,0,0
49A,13,192,0,0,24,0,0,0
49A,0,192,0,0,0,0,0,0
49A,2,192,0,0,0,0,0,0
49A,1,0,0,0,0,0,6,0
49A,252,192,0,0,16,0,0,0
49A,0,128,0,0,16,0,0,0
49A,15,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,0,0
49A,3,64,0,0,0,0,0,0
49A,6,64,0,0,0,0,0,0
49A,2,192,0,0,8,0,0,0
49A,254,64,0,0,0,0,0,0
49A,0,0,0,0,0,0,6,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,0,0,0,0,96,0,0
49A,255,128,0,0,0,0,0,0
49A,1,64,0,0,1,192,0,0
49A,3,64,0,0,0,0,0,0
49A,1,64,0,0,1,224,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,2,0
49A,7,64,0,0,9,224,0,0
49A,233,192,0,0,16,64,0,0
49A,10,0,0,0,120,96,14,0
49A,13,192,0,0,0,0,0,0
49A,6,192,0,0,0,32,0,0
49A,0,0,0,0,0,0,0,0
49A,7,64,0,0,0,0,0,0
49A,14,64,0,0,0,32,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,8,0,2,0
49A,3,64,0,0,0,0,0,0
49A,22,0,0,0,24,32,0,0
49A,1,192,0,0,25,224,0,0
49A,3,128,0,0,24,0,0,0
49A,1,0,0,0,0,0,0,0
49A,28,192,0,0,24,0,0,0
49A,5,64,0,0,0,0,0,0
49A,1,192,0,0,0,0,6,0
49A,7,192,0,0,24,0,0,0
49A,2,64,0,0,0,32,0,0
49A,23,64,0,0,8,0,0,0
49A,2,1,128,0,8,0,0,0
49A,7,0,0,0,0,0,0,0
49A,251,64,0,0,24,0,0,0
49A,18,64,0,0,8,0,0,0
49A,0,128,0,0,120,0,0,0
49A,1,192,0,0,8,0,0,0
49A,0,64,0,0,24,96,0,0
49A,0,0,0,0,0,0,0,0
49A,0,192,128,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,7,192,0,0,0,0,6,0
49A,0,0,0,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,1,128,0,0,0,96,0,0
49A,0,64,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,3,192,128,0,0,0,2,0
49A,0,128,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,192,0,0,0,0,0,0
49A,31,64,0,0,0,0,0,0
49A,1,0,0,0,0,0,14,0
49A,3,0,0,0,0,0,0,0
49A,1,64,0,0,0,0,0,8
49A,6,192,0,0,0,0,0,8
49A,3,64,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,8
49A,14,64,0,0,0,96,0,8
49A,3,64,0,0,0,0,0,8
49A,1,192,0,0,0,0,0,0
49A,1,192,0,0,0,96,0,0
49A,0,192,0,0,0,32,0,0
49A,253,64,0,0,105,192,14,0
49A,18,0,0,0,120,0,0,0
49A,1,0,0,0,120,32,0,0
49A,31,128,0,0,121,192,0,0
49A,243,192,0,0,120,32,0,0
49A,242,128,0,0,17,224,2,0
49A,28,128,0,0,24,32,0,0
49A,0,64,0,0,0,0,0,0
49A,3,128,0,0,0,0,0,0
49A,0,64,0,0,0,0,6,0
49A,3,65,128,0,0,32,0,0
49A,1,65,128,0,0,0,0,0
49A,0,64,0,0,0,0,0,0
49A,0,0,0,0,25,224,0,0
49A,0,192,0,0,0,0,0,0
49A,1,64,0,0,0,0,2,0
49A,5,192,0,0,0,0,0,0
49A,1,128,0,0,0,0,0,0
49A,0,128,0,0,0,0,0,0
49A,0,0,0,0,0,0,0,0
49A,26,0,128,0,8,0,0,0
49A,1,192,1,0,8,0,0,0
49A,2,64,0,0,0,0,0,0
49A,7,128,0,0,0,0,0,0
