49B,0,160,30,128,0,1,2,19
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,1
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,16,96,0,0,0,0,0,0
49B,16,96,0,4,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,4,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,2,0,0,0,0
49B,0,0,0,2,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,4,0,0,0,7
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,2,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,14
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,1
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,1,128,4,0,0,0,0
49B,0,3,131,0,0,0,0,1
49B,0,0,64,4,0,0,0,0
49B,0,0,67,0,0,0,0,15
49B,0,3,195,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,3,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,0
49B,0,0,0,0,0,0,0,14
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,6
49B,0,0,0,0,0,0,0,61
49B,0,0,0,6,0,0,0,1
49B,0,0,0,2,0,0,0,2
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,2
49B,0,0,64,0,0,0,0,15
49B,0,0,64,0,0,0,0,2
49B,0,3,128,0,0,0,0,5
49B,0,1,128,0,0,0,0,30
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,16,0,0,0,0,0,0
49B,28,96,0,0,0,0,0,0
49B,37,192,0,0,0,0,0,2
49B,116,81,64,0,0,0,0,14
49B,28,3,128,0,0,0,0,5
49B,0,0,0,0,0,0,2,2
49B,0,0,0,0,0,0,2,30
49B,0,0,0,0,0,0,0,2
49B,8,32,0,0,0,0,0,7
49B,0,49,128,0,0,0,0,2
49B,4,48,0,0,0,0,0,14
49B,0,0,192,2,0,0,0,2
49B,0,0,64,0,0,0,0,6
49B,0,0,0,0,0,0,0,2
49B,4,32,0,0,0,0,0,62
49B,12,0,128,0,0,0,0,2
49B,24,113,128,0,0,0,0,7
49B,4,0,64,0,0,0,0,2
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,15
49B,12,16,0,0,0,0,0,1
49B,4,0,192,0,0,0,0,3
49B,120,48,64,0,0,0,0,1
49B,12,18,192,2,0,0,0,0
49B,25,240,192,0,0,0,0,0
49B,4,0,0,0,0,0,0,7
49B,48,32,0,0,0,0,0,0
49B,12,0,0,0,0,0,0,0
49B,0,16,0,0,0,0,0,0
49B,4,0,0,0,0,0,0,0
49B,24,112,0,0,0,0,0,7
49B,8,16,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,2,0,0,0,0
49B,0,0,0,2,0,0,0,1
49B,0,0,0,0,0,0,0,14
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,63
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,6
49B,0,0,0,0,0,0,0,13
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,2,4
49B,0,0,0,0,0,0,0,28
49B,0,0,0,0,0,0,0,5
49B,0,0,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,5
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,6,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,36,64,0,0,0,0,0,7
49B,8,16,0,0,0,0,6,2
49B,109,208,0,0,0,0,0,14
49B,16,97,67,0,0,0,0,3
49B,4,3,128,0,0,0,0,5
49B,0,16,3,0,0,0,0,30
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,6
49B,0,0,0,0,0,0,0,13
49B,12,1,192,0,0,0,0,2
49B,0,0,64,2,0,0,0,6
49B,0,0,0,0,0,0,0,2
49B,0,0,192,0,0,0,0,1
49B,0,0,3,0,0,0,0,62
49B,0,0,3,0,0,0,0,3
49B,4,0,3,6,0,0,0,1
49B,0,0,3,0,0,0,0,6
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,4,16,0,0,0,0,0,0
49B,12,0,192,6,0,0,0,15
49B,0,0,64,6,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,64,0,0,0,0,0
49B,12,0,0,0,0,0,2,0
49B,0,16,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,1
49B,4,0,0,0,0,0,0,0
49B,0,0,192,0,0,0,0,0
49B,0,0,3,0,0,0,0,0
49B,0,0,3,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,48,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,60,0,3,0,0,0,0,0
49B,60,48,64,0,0,0,0,0
49B,0,0,64,0,0,0,0,0
49B,0,0,3,0,0,0,2,0
49B,0,0,3,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,64,0,0,0,0,0
49B,60,0,0,0,0,0,0,0
49B,60,0,0,0,0,0,0,0
49B,0,0,64,0,0,0,0,1
49B,4,16,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,12,0,64,0,0,0,0,1
49B,0,16,0,0,0,0,0,1
49B,0,0,64,0,0,0,0,0
49B,12,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,48,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,4,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,16,64,0,0,0,0,0
49B,0,240,0,0,0,0,0,0
49B,60,0,0,0,0,0,0,0
49B,0,7,192,0,0,0,0,0
49B,4,16,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,12,0,64,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,4,0,192,0,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,28,16,0,8,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,64,0,0,0,0,3
49B,20,224,128,8,0,0,0,0
49B,0,0,64,0,0,0,2,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,60,39,192,0,0,0,0,1
49B,0,16,192,0,0,0,0,0
49B,0,0,64,0,0,0,0,0
49B,0,48,0,0,0,0,0,1
49B,0,0,192,0,0,0,0,0
49B,4,16,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,240,64,0,0,0,0,1
49B,60,0,0,0,0,0,0,0
49B,0,240,0,0,0,0,0,0
49B,0,7,192,0,0,0,0,0
49B,4,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,12,0,64,0,0,0,0,31
49B,0,0,0,0,0,0,2,0
49B,0,0,0,0,0,0,0,0
49B,4,0,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,28,0,0,0,0,0,0,0
49B,0,0,64,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,8,0,0,0,0
49B,16,16,128,8,0,0,0,0
49B,0,7,128,0,0,0,0,0
49B,0,7,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,60,55,192,0,0,0,0,0
49B,60,48,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,7,192,0,0,0,0,0
49B,4,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,12,0,64,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,12,0,0,0,0,0,0,0
49B,0,0,64,0,0,0,0,0
49B,32,71,0,6,0,0,0,0
49B,8,16,0,6,0,0,0,1
49B,24,96,0,0,0,0,0,0
49B,0,0,64,0,0,0,0,31
49B,12,0,0,0,0,0,0,0
49B,0,48,192,0,0,0,0,1
49B,4,16,64,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,60,0,0,0,0,0,2,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,4,7,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,12,0,0,0,0,0,0,0
49B,48,39,128,0,0,0,0,0
49B,0,16,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,1
49B,16,96,64,6,0,0,0,0
49B,0,1,192,6,0,0,0,0
49B,0,16,0,0,0,0,0,1
49B,4,112,0,0,0,0,0,1
49B,24,17,192,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,16,64,0,0,0,2,3
49B,0,16,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,12,48,192,0,0,0,0,0
49B,56,240,64,0,0,0,0,0
49B,20,71,64,0,0,0,0,0
49B,244,33,192,16,0,0,0,0
49B,15,240,128,16,0,0,0,1
49B,44,35,64,0,0,0,0,7
49B,4,1,192,16,0,0,0,1
49B,8,0,192,0,0,0,0,3
49B,24,0,0,0,0,0,0,1
49B,12,0,64,0,0,0,0,14
49B,120,0,0,0,0,0,0,3
49B,8,15,192,0,0,0,0,1
49B,107,224,0,0,0,0,0,6
49B,240,255,192,6,0,0,0,1
49B,104,32,128,6,0,0,0,7
49B,17,226,128,24,0,0,0,1
49B,12,22,0,8,0,0,0,3
49B,0,1,64,0,0,0,0,1
49B,4,3,192,4,0,0,0,15
49B,0,1,64,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,32,64,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,15
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,30
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,1
49B,0,0,3,4,0,0,0,1
49B,0,0,3,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,16,96,0,0,0,0,0,0
49B,8,16,0,0,0,0,0,3
49B,24,112,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,0
49B,0,0,3,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,3,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,3,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,3,0,0,0,0,0
49B,0,0,3,2,0,0,0,0
49B,0,0,0,6,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,2,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,4,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,4,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,2,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,2,0,0,0,0,0,0
49B,0,0,64,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,64,0,0,0,0,0
49B,0,3,192,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,3,192,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,2,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,2
49B,0,0,0,4,0,0,0,14
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,5
49B,0,0,0,0,0,0,0,63
49B,0,0,0,4,0,0,0,5
49B,0,0,0,0,0,0,0,12
49B,0,2,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,6
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,5
49B,0,0,0,0,0,0,0,12
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,4
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,36,80,0,0,0,0,0,1
49B,97,208,0,0,0,0,0,2
49B,4,0,0,0,0,0,0,6
49B,65,128,0,0,0,0,0,2
49B,24,112,0,0,0,0,0,0
49B,41,208,0,0,0,0,0,15
49B,116,48,0,0,0,0,0,2
49B,20,114,0,0,0,0,0,7
49B,0,0,192,0,0,0,2,2
49B,24,96,64,0,0,0,0,30
49B,12,0,0,0,0,0,2,3
49B,12,16,0,0,0,0,0,6
49B,28,96,64,0,0,0,0,2
49B,8,49,128,0,0,0,0,14
49B,0,0,192,2,0,0,0,2
49B,0,0,0,0,0,0,0,6
49B,16,80,0,2,0,0,0,2
49B,0,1,64,0,0,0,0,1
49B,0,0,0,0,0,0,0,62
49B,0,0,0,0,0,0,0,3
49B,0,0,64,2,0,0,0,6
49B,24,97,128,0,0,0,0,1
49B,8,48,128,6,0,0,0,2
49B,0,48,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,2
49B,8,16,192,0,0,0,0,6
49B,28,113,192,6,0,0,0,1
49B,8,16,192,0,0,0,0,3
49B,112,32,0,0,0,0,0,0
49B,49,163,0,2,0,0,0,0
49B,0,1,64,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,0
49B,0,0,0,2,0,0,0,1
49B,0,0,0,2,0,0,0,3
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,15
49B,0,0,0,0,0,0,0,0
49B,0,0,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,3
49B,0,0,0,0,0,0,2,6
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,62
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,13
49B,0,0,0,0,0,0,0,2
49B,0,0,0,0,0,0,0,4
49B,0,0,0,0,0,0,0,31
49B,0,0,0,0,0,0,0,5
49B,8,96,0,0,0,0,0,0
49B,36,48,0,0,0,0,0,0
49B,17,224,0,0,0,0,0,6
49B,120,49,0,0,0,0,0,3
49B,12,19,128,0,0,0,0,30
49B,101,192,0,0,0,0,0,2
49B,0,3,64,0,0,0,2,1
49B,17,225,192,0,0,0,0,7
49B,108,81,192,0,0,0,0,2
49B,4,18,192,0,0,0,0,14
49B,12,0,0,0,0,0,0,2
49B,0,0,0,2,0,0,0,1
49B,0,0,64,0,0,0,0,6
49B,0,0,0,0,0,0,0,2
49B,0,0,192,0,0,0,0,63
49B,4,0,0,0,0,0,0,2
49B,0,0,0,6,0,0,0,1
49B,0,0,0,0,0,0,0,7
49B,0,0,0,0,0,0,0,1
49B,4,16,192,0,0,0,0,3
49B,0,16,0,0,0,0,0,1
49B,0,0,0,0,0,0,0,0
49B,12,16,0,0,0,0,0,15
49B,28,113,192,6,0,0,0,0
49B,0,0,0,0,0,0,0,15
49B,4,112,0,0,0,0,0,0
49B,28,0,64,0,0,0,0,1
