4A2,25,0,0,212,0,42,181,1
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,1,0,0
4A2,0,0,0,6,0,1,6,2
4A2,0,0,0,1,0,0,0,2
4A2,0,0,0,1,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,5,0,0
4A2,3,0,29,31,0,30,28,2
4A2,3,0,63,1,0,1,0,0
4A2,0,0,1,0,0,1,0,0
4A2,0,0,3,1,0,3,0,0
4A2,0,0,60,0,0,0,0,0
4A2,0,0,1,1,0,3,0,0
4A2,0,0,1,1,0,3,0,0
4A2,0,0,4,3,0,0,0,0
4A2,0,0,14,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,5,1,0,0,0,0
4A2,0,0,26,31,0,30,0,0
4A2,0,0,8,1,0,3,0,0
4A2,0,0,3,1,0,3,1,0
4A2,0,0,17,31,0,30,3,0
4A2,0,0,48,3,0,3,1,0
4A2,0,0,15,6,0,7,0,0
4A2,0,0,27,0,0,1,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,6,0,0,1,0,0
4A2,0,0,31,0,0,0,0,0
4A2,0,0,10,1,0,7,0,0
4A2,0,0,50,31,0,25,0,0
4A2,0,0,21,1,0,3,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,1,0
4A2,0,0,0,0,0,1,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,6,0,7,0,0
4A2,2,0,34,30,1,31,5,2
4A2,2,0,16,6,1,7,15,0
4A2,0,0,2,1,0,0,0,0
4A2,0,0,23,7,0,7,15,0
4A2,0,0,39,24,0,25,0,0
4A2,0,0,0,1,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,5,0,6,0,0
4A2,3,0,22,31,0,28,14,2
4A2,3,0,3,0,0,1,3,0
4A2,0,0,12,0,0,1,0,0
4A2,0,0,14,0,0,1,0,0
4A2,0,0,14,0,0,1,0,0
4A2,0,0,4,3,0,0,0,0
4A2,0,0,6,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,6,0,0,0,0,0
4A2,0,0,12,3,0,1,0,0
4A2,0,0,22,26,0,26,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,6,0,6,0,0
4A2,3,0,19,29,0,28,12,2
4A2,3,0,2,0,0,0,27,0
4A2,0,0,6,1,0,0,9,0
4A2,0,0,3,1,0,0,121,0
4A2,0,0,6,0,0,0,3,0
4A2,0,0,14,2,0,1,1,0
4A2,0,0,14,2,0,1,127,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,1,31,0,31,3,0
4A2,0,0,30,31,0,0,0,0
4A2,0,0,5,31,0,0,0,0
4A2,0,0,2,0,0,1,0,0
4A2,0,0,12,3,0,5,0,0
4A2,0,0,5,7,0,1,0,0
4A2,0,0,0,0,0,0,1,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,7,0
4A2,0,0,0,0,0,0,0,0
4A2,5,0,24,31,3,25,14,2
4A2,7,0,49,1,2,7,0,0
4A2,1,0,0,1,1,0,0,0
4A2,3,0,14,0,0,7,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,5,0,0,1,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,63,1,0,0,0,0
4A2,0,0,2,0,0,3,0,0
4A2,0,0,6,0,0,0,0,0
4A2,0,0,13,3,0,1,0,0
4A2,0,0,24,1,0,31,0,0
4A2,0,0,5,31,0,0,0,0
4A2,0,0,2,0,0,1,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,7,31,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,22,2,0,30,0,0
4A2,0,0,6,0,0,3,0,0
4A2,0,0,3,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,1,0,0,3,0,0
4A2,0,0,52,6,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,1,0,0,0,1,0
4A2,0,0,12,7,0,1,0,0
4A2,0,0,59,1,0,0,1,0
4A2,0,0,63,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,60,1,0,3,0,0
4A2,0,0,21,30,0,29,0,0
4A2,0,0,9,6,0,5,1,0
4A2,0,0,0,0,0,0,1,2
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,3,0,5,26,2,26,6,2
4A2,0,0,31,1,2,1,3,0
4A2,3,0,13,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,12,3,0,2,0,0
4A2,0,0,62,1,0,1,0,0
4A2,0,0,60,2,0,2,0,0
4A2,0,0,15,0,0,1,0,0
4A2,0,0,3,0,0,1,0,0
4A2,0,0,13,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,15,0,0,1,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,11,3,0,1,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,2,3,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,3,3,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,6,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,5,0,0,3,0,0
4A2,0,0,3,3,0,0,1,0
4A2,0,0,14,1,0,1,1,0
4A2,0,0,22,26,0,25,0,0
4A2,0,0,0,0,0,0,1,2
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,3,1,0
4A2,3,0,0,27,2,5,0,2
4A2,0,0,24,1,2,30,28,0
4A2,3,0,13,1,0,1,1,0
4A2,0,0,8,2,0,1,0,0
4A2,0,0,10,2,0,1,0,0
4A2,0,0,0,1,0,1,0,0
4A2,0,0,12,3,0,0,0,0
4A2,0,0,5,0,0,0,0,0
4A2,0,0,5,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,14,2,0,30,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,28,31,0,0,0,0
4A2,0,0,24,31,0,31,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,54,3,0,3,1,0
4A2,0,0,23,6,0,7,0,0
4A2,3,0,6,0,1,1,0,0
4A2,1,0,0,3,3,0,5,0
4A2,0,0,12,0,0,3,0,0
4A2,1,0,11,3,2,2,0,0
4A2,3,0,51,31,0,29,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,3,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,2,0,1,26,3,27,3,2
4A2,0,0,42,4,1,5,1,0
4A2,1,0,30,0,2,1,25,0
4A2,3,0,6,0,0,0,10,0
4A2,0,0,11,0,0,1,121,0
4A2,0,0,2,0,0,0,3,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,9,1,0,6,127,0
4A2,0,0,51,30,0,26,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,3,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
