4A2,25,0,0,212,0,42,181,1
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,3,0,2,28,2,27,3,2
4A2,0,0,6,30,2,29,14,0
4A2,3,0,4,0,0,0,0,0
4A2,3,0,14,30,0,2,3,0
4A2,3,0,30,0,0,31,0,0
4A2,0,0,51,3,0,3,7,0
4A2,0,0,2,0,0,1,0,0
4A2,0,0,62,0,0,0,0,0
4A2,0,0,63,0,0,0,7,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,63,0,0,0,0,0
4A2,0,0,63,0,0,0,0,0
4A2,0,0,63,0,0,0,0,0
4A2,0,0,4,1,0,3,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,15,3,0,0,0,0
4A2,0,0,28,30,0,30,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,14,0,0,1,0,0
4A2,0,0,3,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,4,5,0,4,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,4,1,5,0,2
4A2,3,0,14,0,1,0,5,0
4A2,3,0,30,31,0,0,0,0
4A2,0,0,29,31,0,0,0,0
4A2,0,0,0,31,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,5,31,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,1,31,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,7,31,0,0,0,0
4A2,0,0,1,31,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,29,0,0,0,0,0
4A2,0,0,1,0,0,31,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,6,1,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,3,0,0,1,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,11,0,0,1,0,0
4A2,0,0,5,3,0,3,0,0
4A2,0,0,1,0,0,3,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,7,0,0,3,0,0
4A2,0,0,12,3,0,0,0,0
4A2,0,0,4,1,0,1,0,0
4A2,0,0,25,31,0,31,0,0
4A2,0,0,15,0,0,1,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,12,31,0,1,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,31,1,0,31,0,0
4A2,0,0,6,3,0,1,0,0
4A2,0,0,13,0,0,0,0,0
4A2,0,0,15,3,0,1,0,0
4A2,0,0,26,1,0,31,0,0
4A2,0,0,4,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,25,0,0,31,0,0
4A2,0,0,4,1,0,1,0,0
4A2,0,0,3,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,54,2,0,2,0,0
4A2,0,0,3,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,63,0,0,0,0,0
4A2,0,0,63,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,62,1,0,0,0,0
4A2,0,0,1,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,5,0,0,3,0,0
4A2,0,0,23,2,0,30,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,1,31,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,3,0,0,0,1,0
4A2,0,0,1,31,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,7,0,0,0,1,0
4A2,0,0,1,0,0,0,1,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,30,0,0,31,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,30,0,1,0,0,0
4A2,2,0,3,3,5,2,29,0
4A2,5,0,1,6,13,7,4,0
4A2,62,0,7,0,1,0,0,0
4A2,60,0,1,7,10,4,0,0
4A2,0,0,2,2,0,1,0,0
4A2,6,0,1,0,2,31,0,0
4A2,3,0,13,30,0,1,0,0
4A2,0,0,4,0,0,3,0,0
4A2,0,0,0,0,0,0,3,2
4A2,0,0,0,1,0,3,0,0
4A2,2,0,5,31,3,1,12,2
4A2,6,0,1,1,6,30,14,0
4A2,2,0,4,3,2,0,24,0
4A2,1,0,0,0,0,3,9,0
4A2,0,0,0,1,0,0,123,0
4A2,0,0,0,1,0,0,3,0
4A2,1,0,0,1,15,0,1,0
4A2,63,0,0,0,0,1,127,0
4A2,1,0,0,6,3,7,1,0
4A2,3,0,0,0,1,0,3,0
4A2,0,0,0,1,3,0,0,0
4A2,3,0,0,1,0,0,0,0
4A2,3,0,0,1,1,7,0,0
4A2,3,0,0,0,0,0,0,0
4A2,62,0,0,7,14,1,0,0
4A2,63,0,0,1,0,0,0,0
4A2,62,0,0,0,3,3,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,3,1,1,0,0
4A2,3,0,0,1,6,31,0,0
4A2,1,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,1,31,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,3,6,1,0,0
4A2,1,0,0,1,3,3,7,0
4A2,0,0,0,0,0,0,0,0
4A2,2,0,0,0,1,1,0,0
4A2,1,0,0,0,0,0,1,0
4A2,1,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,1,0,0,7,15,0,0,0
4A2,62,0,0,0,0,0,0,0
4A2,63,0,0,0,0,0,0,0
4A2,63,0,0,0,0,7,0,0
4A2,63,0,0,1,1,0,0,0
4A2,60,0,0,3,5,1,3,0
4A2,6,0,0,1,1,3,1,0
4A2,3,0,0,15,29,1,15,0
4A2,1,0,0,0,1,15,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,1,15,0,0
4A2,1,0,0,14,29,1,0,0
4A2,59,0,0,29,13,29,0,0
4A2,4,0,0,1,0,2,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,6,0,0
4A2,0,0,0,1,0,0,0,0
4A2,2,0,16,31,3,29,5,2
4A2,0,0,30,0,7,3,0,0
4A2,59,0,0,7,14,7,28,0
4A2,1,0,0,0,2,1,0,0
4A2,5,0,31,2,6,3,2,0
4A2,2,0,3,14,31,15,0,0
4A2,3,0,4,14,29,15,0,0
4A2,4,0,10,0,5,1,0,0
4A2,2,0,3,15,4,14,0,0
4A2,1,0,52,0,4,15,0,0
4A2,56,0,43,20,9,28,0,0
4A2,3,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,6,0,0
4A2,3,0,16,31,4,30,6,2
4A2,4,0,31,7,2,1,13,0
4A2,62,0,0,1,15,6,3,0
4A2,2,0,1,0,0,0,0,0
4A2,3,0,1,3,3,0,0,0
4A2,7,0,0,14,5,2,14,0
4A2,0,0,30,0,0,15,30,0
4A2,0,0,0,1,31,0,10,0
4A2,14,0,5,3,3,2,127,0
4A2,3,0,3,6,5,1,126,0
4A2,0,0,9,7,5,0,0,0
4A2,48,0,19,23,19,23,0,0
4A2,2,0,13,7,0,7,3,0
4A2,0,0,0,7,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,3,0,0,7,0
4A2,0,0,0,3,0,0,0,0
4A2,0,0,0,3,0,0,0,0
4A2,0,0,0,3,0,0,0,0
4A2,0,0,0,1,0,3,0,0
4A2,0,0,0,7,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,3,0,8,27,1,26,3,2
4A2,3,0,28,1,1,0,15,0
4A2,0,0,7,1,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,3,0,0,0,1,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,5,1,0,0,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,14,0,0,1,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,2,3,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,3,1,0
4A2,3,0,0,0,1,0,0,0
4A2,0,0,0,0,0,0,3,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,3,0,5,2,1,3,0,0
4A2,0,0,5,2,0,3,0,0
4A2,3,0,1,7,2,6,1,0
4A2,4,0,0,3,5,2,26,0
4A2,62,0,3,0,15,0,3,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,63,0,15,0,3,0
4A2,63,0,2,0,1,0,0,0
4A2,1,0,0,1,3,3,0,0
4A2,3,0,1,3,6,0,0,0
4A2,1,0,7,0,1,1,0,0
4A2,7,0,0,1,2,7,0,0
4A2,2,0,4,7,0,1,0,0
4A2,0,0,59,1,0,3,0,0
4A2,0,0,15,2,0,30,0,0
4A2,0,0,20,27,0,5,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
