4A2,25,0,0,212,0,42,181,1
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,7,0,1,0,0
4A2,3,0,27,31,1,25,5,2
4A2,3,0,4,0,1,0,0,0
4A2,0,0,2,1,0,3,0,0
4A2,0,0,29,31,0,28,1,0
4A2,0,0,0,6,0,6,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,7,0,0
4A2,3,0,18,28,0,3,3,2
4A2,3,0,20,31,0,1,0,0
4A2,0,0,10,31,0,1,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,14,30,0,2,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,4,2,0,5,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,7,0,0
4A2,3,0,12,29,2,28,15,2
4A2,0,0,7,0,0,0,0,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,7,0,0,3,6,2,0,0
4A2,1,0,0,0,1,0,8,0
4A2,3,0,14,6,13,6,27,0
4A2,62,0,0,3,2,1,8,0
4A2,2,0,1,1,6,3,124,0
4A2,0,0,3,0,1,0,1,0
4A2,0,0,3,0,1,0,127,0
4A2,0,0,2,0,0,0,0,0
4A2,0,0,1,0,0,0,1,0
4A2,0,0,3,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,7,3,3,0
4A2,1,0,0,0,2,0,0,0
4A2,0,0,6,3,0,1,0,0
4A2,2,0,0,7,15,6,0,0
4A2,62,0,0,0,3,3,0,0
4A2,0,0,0,3,1,1,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,5,0,0,31,4,30,0,0
4A2,2,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,3,0,0,1,0,3,5,2
4A2,4,0,0,28,6,28,12,0
4A2,0,0,0,1,0,0,1,0
4A2,0,0,0,1,0,0,0,0
4A2,3,0,0,1,0,0,0,0
4A2,0,0,0,0,3,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,3,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,3,0,0,1,3,3,0,0
4A2,0,0,0,1,0,0,0,0
4A2,3,0,0,0,3,3,0,0
4A2,0,0,0,3,1,0,0,0
4A2,3,0,0,1,0,1,0,0
4A2,0,0,0,0,7,0,0,0
4A2,0,0,0,1,7,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,58,0,0,9,21,9,4,0
4A2,1,0,0,0,1,15,0,0
4A2,0,0,0,15,31,0,0,0
4A2,2,0,0,2,4,2,0,0
4A2,5,0,0,0,3,1,0,0
4A2,3,0,0,0,2,0,0,0
4A2,0,0,0,0,3,0,0,0
4A2,4,0,0,13,25,3,1,0
4A2,1,0,0,15,30,0,0,0
4A2,2,0,0,0,1,0,0,0
4A2,3,0,0,0,0,0,0,0
4A2,3,0,0,1,3,2,0,0
4A2,56,0,0,7,8,4,0,0
4A2,7,0,0,31,4,28,0,0
4A2,0,0,0,1,1,3,0,0
4A2,4,0,0,27,9,26,29,0
4A2,57,0,0,3,6,2,7,0
4A2,56,0,0,3,9,2,0,0
4A2,0,0,0,7,0,7,0,0
4A2,1,0,0,2,4,2,0,0
4A2,4,0,0,26,3,27,0,0
4A2,3,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,7,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,1,0,0
4A2,3,0,11,3,0,4,6,2
4A2,1,0,0,29,4,30,13,0
4A2,0,0,7,3,7,0,0,0
4A2,0,0,6,3,7,0,0,0
4A2,6,0,0,1,2,2,1,0
4A2,2,0,3,7,1,0,0,0
4A2,1,0,3,7,1,0,9,0
4A2,0,0,1,0,0,0,22,0
4A2,3,0,1,1,5,2,123,0
4A2,1,0,0,2,1,1,3,0
4A2,0,0,1,1,0,0,1,0
4A2,3,0,2,7,8,6,125,0
4A2,54,0,9,14,27,1,7,0
4A2,14,0,0,0,0,15,0,0
4A2,12,0,0,2,7,2,2,0
4A2,0,0,0,1,1,0,0,0
4A2,0,0,0,1,2,3,0,0
4A2,8,0,0,13,25,15,0,0
4A2,5,0,0,15,3,1,15,0
4A2,15,0,0,1,29,15,1,0
4A2,14,0,0,1,2,15,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,15,31,0,0,0
4A2,59,0,0,6,15,6,0,0
4A2,5,0,0,26,0,27,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,3,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,4,1,4,1,2
4A2,0,0,13,31,1,1,6,0
4A2,0,0,1,31,0,1,0,0
4A2,0,0,12,2,0,2,0,0
4A2,3,0,12,28,1,28,29,0
4A2,0,0,0,0,0,0,1,0
4A2,1,0,0,0,2,1,3,0
4A2,7,0,0,2,6,3,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,1,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,1,0,0,0,1,1,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,1,1,0,0
4A2,0,0,0,0,7,0,0,0
4A2,1,0,3,0,0,0,0,0
4A2,0,0,0,0,7,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,2,0,0,6,3,7,7,0
4A2,60,0,0,2,13,2,1,0
4A2,3,0,0,0,0,0,0,0
4A2,0,0,1,1,3,3,0,0
4A2,1,0,0,3,15,1,0,0
4A2,0,0,0,0,1,1,0,0
4A2,63,0,0,0,1,1,0,0
4A2,0,0,31,0,0,0,0,0
4A2,0,0,1,0,0,0,1,0
4A2,0,0,0,1,3,0,0,0
4A2,2,0,0,0,1,7,0,0
4A2,2,0,0,2,12,6,1,0
4A2,61,0,3,1,2,3,0,0
4A2,2,0,1,1,2,3,0,0
4A2,62,0,7,2,12,6,0,0
4A2,0,0,0,0,0,7,0,0
4A2,3,0,1,0,7,7,0,0
4A2,0,0,0,0,0,0,0,0
4A2,1,0,0,7,0,0,0,0
4A2,0,0,3,0,1,0,0,0
4A2,0,0,0,1,3,1,0,0
4A2,6,0,0,3,1,2,0,0
4A2,3,0,17,29,0,27,0,0
4A2,0,0,7,7,0,1,0,0
4A2,0,0,0,0,0,1,0,2
4A2,0,0,0,0,0,0,0,0
4A2,3,0,0,27,2,4,3,2
4A2,1,0,20,3,0,29,15,0
4A2,0,0,0,0,0,0,0,0
4A2,1,0,0,2,2,2,1,0
4A2,3,0,20,31,0,29,0,0
4A2,0,0,0,5,0,6,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,1,0,0
4A2,0,0,0,0,0,7,0,0
4A2,3,0,11,29,1,28,2,2
4A2,3,0,8,30,1,30,9,0
4A2,3,0,16,28,2,28,31,0
4A2,0,0,2,3,2,2,14,0
4A2,3,0,17,27,0,26,124,0
4A2,0,0,0,0,0,0,1,2
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,127,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,4,0,4,0,2
4A2,3,0,18,30,0,31,4,0
4A2,3,0,29,1,0,0,0,0
4A2,0,0,9,31,0,30,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,10,31,0,30,3,0
4A2,2,0,31,3,3,2,12,0
4A2,0,0,1,0,0,0,0,0
4A2,0,0,0,1,2,3,0,0
4A2,1,0,3,2,1,30,3,0
4A2,3,0,26,0,0,0,3,0
4A2,0,0,6,0,0,0,3,0
4A2,0,0,0,31,0,0,3,0
4A2,0,0,28,30,0,31,0,0
4A2,0,0,30,0,1,0,0,0
4A2,3,0,3,3,3,1,0,0
4A2,0,0,1,0,0,0,6,0
4A2,0,0,0,3,0,0,0,0
4A2,0,0,5,0,0,0,0,0
4A2,7,0,3,2,7,2,2,0
4A2,1,0,2,0,0,0,1,0
4A2,1,0,0,0,0,0,0,0
4A2,0,0,14,0,0,1,0,0
4A2,1,0,1,0,0,0,0,0
4A2,2,0,1,0,3,1,0,0
4A2,1,0,3,7,1,7,0,0
4A2,0,0,0,1,15,0,31,0
4A2,61,0,3,3,3,2,1,0
4A2,6,0,2,1,7,0,0,0
4A2,4,0,1,2,4,2,0,0
4A2,63,0,0,0,0,0,0,0
4A2,62,0,5,0,1,0,0,0
4A2,0,0,0,0,1,0,0,0
4A2,63,0,0,7,13,6,0,0
4A2,0,0,0,0,0,3,0,0
4A2,3,0,0,3,1,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,4,0,0,27,4,26,0,0
4A2,0,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,7,0,5,0,0
4A2,4,0,0,30,6,30,6,2
4A2,61,0,0,6,15,6,15,0
4A2,0,0,0,0,0,0,0,0
4A2,1,0,0,0,0,0,0,0
4A2,0,0,0,1,1,0,0,0
4A2,1,0,0,0,0,7,0,0
4A2,0,0,0,7,15,0,0,0
4A2,59,0,0,3,6,3,0,0
4A2,7,0,0,0,3,31,0,0
4A2,0,0,0,0,0,0,15,0
4A2,0,0,0,0,0,0,0,0
4A2,7,0,0,31,3,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,1,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,6,0,0,29,5,31,15,0
4A2,0,0,0,1,3,3,1,0
4A2,61,0,0,6,14,6,3,0
4A2,5,0,0,2,6,3,14,0
4A2,1,0,0,0,3,1,31,0
4A2,0,0,0,15,2,1,10,0
4A2,12,0,0,1,29,15,127,0
4A2,15,0,0,3,1,1,1,0
4A2,14,0,0,0,0,0,127,0
4A2,0,0,0,2,3,1,0,0
4A2,55,0,0,13,24,13,1,0
4A2,59,0,0,2,6,3,3,0
4A2,6,0,0,1,5,3,0,0
4A2,4,0,0,14,26,13,6,0
4A2,14,0,0,1,3,0,1,0
4A2,1,0,0,3,7,2,0,0
4A2,4,0,0,0,0,0,3,0
4A2,11,0,0,2,5,13,0,0
4A2,2,0,0,15,29,1,0,0
4A2,1,0,0,1,1,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,7,0,0,0,0,0,0,0
4A2,7,0,0,0,0,0,0,0
4A2,7,0,0,0,0,3,0,0
4A2,63,0,0,7,14,4,0,0
4A2,6,0,0,26,2,27,0,0
4A2,3,0,0,0,0,0,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,3,0,3,27,2,26,15,2
4A2,3,0,8,31,2,31,2,0
4A2,0,0,0,31,0,0,0,0
4A2,0,0,7,0,0,0,0,0
4A2,0,0,7,0,1,31,0,0
4A2,3,0,0,2,2,2,6,0
4A2,4,0,0,7,4,6,29,0
4A2,62,0,3,0,14,1,3,0
4A2,0,0,2,3,3,3,0,0
4A2,1,0,3,1,6,0,0,0
4A2,2,0,2,15,1,1,0,0
4A2,6,0,7,1,2,15,1,0
4A2,0,0,3,0,31,1,0,0
4A2,12,0,15,3,4,0,7,0
4A2,3,0,0,0,0,0,0,0
4A2,2,0,0,2,5,14,7,0
4A2,53,0,0,19,17,29,0,0
4A2,4,0,0,0,0,1,0,2
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,7,0,0,0,0
4A2,0,0,0,0,0,1,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,1,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,1,0,0,0,0
4A2,0,0,0,0,0,3,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,0,0,0,0,0
4A2,0,0,0,3,0,0,0,0
4A2,0,0,0,3,0,0,0,0
4A2,0,0,0,0,0,0,0,0
