4AD,0,0,0,97,158,0,4,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,128,0,0,64,238,0,5,32
4AD,0,0,0,0,70,0,5,64
4AD,0,0,0,0,26,0,0,224
4AD,0,0,0,0,6,0,0,96
4AD,0,0,0,0,6,0,0,96
4AD,0,0,0,0,2,0,0,32
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,128,0,0,0,20,0,0,128
4AD,0,0,0,0,125,0,3,64
4AD,0,0,0,0,2,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,3,0,0,96
4AD,0,0,0,0,2,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,14,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,128,0,0,0,119,0,3,32
4AD,0,0,0,0,29,0,0,64
4AD,128,0,0,64,15,0,1,64
4AD,0,0,0,0,12,0,1,32
4AD,0,0,0,0,74,0,0,0
4AD,0,0,0,0,248,0,0,0
4AD,0,0,0,0,2,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,64,12,0,7,32
4AD,0,0,0,0,234,0,3,160
4AD,0,0,0,0,12,0,1,160
4AD,2,0,0,0,3,0,1,192
4AD,32,0,0,0,252,0,0,0
4AD,7,0,0,0,5,0,0,160
4AD,14,0,7,0,29,0,3,160
4AD,6,0,0,0,7,0,0,0
4AD,0,0,15,0,0,0,0,96
4AD,3,0,15,0,0,0,0,32
4AD,1,0,0,0,0,0,0,192
4AD,0,0,0,0,7,0,0,224
4AD,3,0,0,0,7,0,0,96
4AD,4,0,15,0,1,0,3,192
4AD,12,0,1,0,7,0,0,64
4AD,7,0,3,0,29,0,0,224
4AD,0,0,1,0,1,0,0,96
4AD,0,0,7,0,1,0,0,0
4AD,56,0,2,0,4,0,1,224
4AD,155,0,14,0,246,0,7,96
4AD,128,0,0,64,68,0,2,224
4AD,0,0,0,0,116,0,0,128
4AD,0,0,0,0,193,0,0,0
4AD,0,0,0,0,18,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,64,13,0,4,128
4AD,0,0,0,0,27,0,3,64
4AD,0,0,0,0,11,0,3,160
4AD,6,0,0,0,4,0,0,0
4AD,32,0,0,0,21,0,0,0
4AD,14,0,8,0,6,0,0,64
4AD,2,0,0,0,1,0,0,0
4AD,6,0,0,0,1,0,3,224
4AD,1,0,0,0,0,0,0,32
4AD,0,0,0,0,1,0,0,96
4AD,3,0,0,0,1,0,0,96
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,96
4AD,0,0,15,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,96
4AD,2,0,14,0,1,0,0,32
4AD,6,0,0,0,0,0,3,224
4AD,0,0,0,0,6,0,3,224
4AD,1,0,0,0,6,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,7,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,1,0,1,0,0,0
4AD,1,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,32
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,3,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,15,0,0,0,0,96
4AD,0,0,15,0,0,0,0,96
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,96
4AD,0,0,0,0,0,0,0,96
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,96
4AD,0,0,15,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,3,0,15,0,0,0,3,160
4AD,1,0,1,0,1,0,0,0
4AD,7,0,3,0,3,0,0,0
4AD,0,0,0,0,2,0,0,32
4AD,7,0,0,0,0,0,0,32
4AD,0,0,3,0,0,0,0,0
4AD,1,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,3,224
4AD,0,0,1,0,0,0,0,0
4AD,3,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,32
4AD,1,0,0,0,0,0,0,0
4AD,0,0,15,0,0,0,0,96
4AD,31,0,0,0,7,0,0,32
4AD,0,0,0,0,0,0,0,0
4AD,1,0,0,0,1,0,0,32
4AD,0,0,0,0,0,0,0,0
4AD,3,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,1,0,0,0,3,0,0,0
4AD,0,0,1,0,0,0,0,0
4AD,7,0,0,0,3,0,0,32
4AD,1,0,0,0,3,0,0,32
4AD,7,0,1,0,0,0,0,96
4AD,0,0,0,0,3,0,0,96
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,64
4AD,30,0,15,0,7,0,3,224
4AD,1,0,1,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,3,224
4AD,3,0,0,0,0,0,0,0
4AD,0,0,1,0,1,0,0,0
4AD,0,0,0,0,1,0,0,32
4AD,1,0,0,0,0,0,0,0
4AD,0,0,15,0,0,0,0,96
4AD,31,0,0,0,7,0,0,32
4AD,0,0,0,0,0,0,0,32
4AD,0,0,0,0,0,0,0,32
4AD,0,0,0,0,1,0,0,32
4AD,1,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,32
4AD,3,0,0,0,3,0,0,32
4AD,0,0,0,0,0,0,0,0
4AD,1,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,7,0,1,0,0,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,1,0,0,0,0,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,1,0,0,0,0,64
4AD,5,0,0,0,5,0,0,64
4AD,0,0,0,0,6,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,15,0,1,0,0,96
4AD,0,0,0,0,7,0,0,0
4AD,0,0,0,0,7,0,0,0
4AD,0,0,15,0,0,0,0,0
4AD,0,0,0,0,0,0,0,96
4AD,0,0,0,0,7,0,0,0
4AD,0,0,0,0,7,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,96
4AD,1,0,0,0,0,0,0,96
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,15,0,3,0,0,0
4AD,23,0,0,0,31,0,2,32
4AD,60,0,0,0,9,0,0,160
4AD,48,0,1,0,16,0,1,96
4AD,6,0,3,0,0,0,0,96
4AD,1,0,3,0,7,0,0,32
4AD,0,0,0,0,7,0,0,0
4AD,3,0,1,0,7,0,3,224
4AD,1,0,0,0,7,0,0,32
4AD,0,0,0,0,7,0,0,0
4AD,0,0,0,0,7,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,15,0,0,0,0,96
4AD,31,0,0,0,7,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,15,0,0,0,0,96
4AD,31,0,0,0,2,0,3,128
4AD,2,0,1,0,3,0,0,64
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,7,0,0,0
4AD,7,0,3,0,0,0,0,64
4AD,14,0,0,0,24,0,1,96
4AD,58,0,1,0,4,0,0,0
4AD,1,0,7,0,3,0,1,192
4AD,56,0,7,0,24,0,0,160
4AD,13,0,0,0,0,0,0,0
4AD,1,0,1,0,7,0,0,96
4AD,7,0,0,0,7,0,0,32
4AD,0,0,3,0,7,0,0,0
4AD,0,0,0,0,7,0,0,0
4AD,1,0,1,0,7,0,3,224
4AD,28,0,14,0,6,0,0,96
4AD,4,0,3,0,1,0,0,192
4AD,0,0,0,0,2,0,0,96
4AD,26,0,1,0,0,0,0,32
4AD,49,0,0,0,1,0,1,128
4AD,4,0,7,0,0,0,0,224
4AD,15,0,1,0,5,0,15,160
4AD,7,0,0,0,2,0,0,160
4AD,28,0,0,0,1,0,0,0
4AD,9,0,3,0,14,0,0,64
4AD,4,0,0,0,15,0,0,160
4AD,9,0,3,0,250,0,13,96
4AD,10,255,1,0,40,0,7,224
4AD,128,0,3,0,108,0,3,96
4AD,0,0,0,0,4,0,0,32
4AD,0,0,0,0,3,0,0,224
4AD,128,0,0,64,14,0,1,224
4AD,0,0,0,0,18,0,1,96
4AD,0,0,0,0,108,0,0,0
4AD,0,0,0,0,198,0,0,0
4AD,0,0,0,0,5,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,3,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,128,0,0,0,0,0,0,0
4AD,0,0,0,64,211,0,3,0
4AD,0,0,0,0,124,0,3,64
4AD,0,0,0,0,27,0,0,160
4AD,0,0,0,0,6,0,0,0
4AD,0,0,0,0,3,0,0,96
4AD,0,0,0,0,31,0,0,32
4AD,128,0,0,0,0,0,0,0
4AD,0,0,0,0,115,0,3,224
4AD,0,0,0,0,5,0,0,32
4AD,0,0,0,0,0,0,0,96
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,15,0,0,0
4AD,0,0,0,0,0,0,0,32
4AD,0,0,0,0,15,0,0,32
4AD,128,0,0,0,118,0,3,32
4AD,0,0,0,0,30,0,0,96
4AD,0,0,0,0,1,0,0,224
4AD,0,0,0,0,3,0,0,0
4AD,128,0,0,64,9,0,0,96
4AD,0,0,0,0,119,0,0,192
4AD,0,0,0,0,193,0,0,0
4AD,0,0,0,0,12,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,64,24,0,7,128
4AD,0,0,0,0,251,0,3,0
4AD,0,0,0,0,15,0,0,64
4AD,14,0,0,0,0,0,1,128
4AD,25,0,0,0,14,0,0,224
4AD,51,0,2,0,241,0,1,224
4AD,8,0,0,0,25,0,3,224
4AD,1,0,0,0,0,0,0,0
4AD,3,0,0,0,0,0,0,224
4AD,0,0,6,0,0,0,0,0
4AD,6,0,0,0,25,0,3,192
4AD,14,0,1,0,28,0,0,128
4AD,0,0,3,0,2,0,0,32
4AD,0,0,1,0,0,0,0,0
4AD,1,0,15,0,0,0,3,192
4AD,10,0,0,0,0,0,0,96
4AD,3,0,15,0,7,0,0,32
4AD,0,0,0,0,0,0,0,0
4AD,0,0,15,0,7,0,0,64
4AD,10,0,1,0,7,0,3,128
4AD,5,0,0,0,4,0,0,128
4AD,173,0,9,0,20,0,6,160
4AD,140,0,0,64,189,0,2,192
4AD,0,0,0,0,121,0,0,128
4AD,0,0,0,0,37,0,0,0
4AD,0,0,0,0,255,0,0,0
4AD,0,0,0,0,4,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,0,0,7,0,0,0
4AD,0,0,0,64,224,0,4,224
4AD,0,0,0,0,10,0,1,128
4AD,128,0,0,0,50,0,5,96
4AD,128,0,0,64,107,0,0,192
4AD,0,0,0,64,72,0,7,160
4AD,0,0,0,0,241,0,0,160
4AD,0,0,0,0,3,0,0,96
4AD,6,0,0,0,0,0,0,224
4AD,32,0,0,0,7,0,0,160
4AD,11,0,5,0,3,0,0,32
4AD,3,0,0,0,0,0,0,32
4AD,0,0,0,0,1,0,0,96
4AD,0,0,3,0,0,0,0,0
4AD,0,0,1,0,1,0,0,0
4AD,0,0,0,0,0,0,0,0
4AD,0,0,15,0,6,0,0,96
4AD,0,0,0,0,6,0,0,32
4AD,0,0,0,0,1,0,0,0
4AD,0,0,0,0,1,0,0,0
4AD,11,0,1,0,6,0,3,96
4AD,7,0,3,0,28,0,0,64
4AD,1,0,1,0,29,0,0,128
4AD,6,0,0,0,6,0,0,96
