4AE,8,140,0,224,1,56,2,72
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,3,0,0,0,0,0,0
4AE,16,29,0,0,0,48,112,0
4AE,56,0,0,0,0,24,0,0
4AE,0,0,2,0,0,0,0,0
4AE,42,29,2,0,0,16,120,0
4AE,2,0,0,0,0,56,8,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,10,3,0,0,0,0,24,0
4AE,14,30,0,32,0,0,80,0
4AE,4,29,0,32,0,0,72,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,30,29,0,0,0,56,112,0
4AE,4,0,0,0,0,0,0,0
4AE,28,3,0,0,0,0,120,0
4AE,26,3,0,0,0,0,120,0
4AE,0,0,0,0,0,8,0,0
4AE,0,0,0,0,0,8,0,0
4AE,0,0,0,0,0,8,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,8,0,0
4AE,30,3,0,0,0,0,120,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,4,1,0,0,0,0,0,0
4AE,0,0,0,0,0,56,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,28,2,0,0,0,48,120,0
4AE,0,0,0,0,0,0,0,0
4AE,4,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,0,0,8,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,8,0,0
4AE,30,0,0,0,0,8,0,0
4AE,30,0,0,0,0,0,0,0
4AE,30,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,3,0,0,0,0,120,0
4AE,0,31,0,0,0,0,120,0
4AE,2,0,0,0,0,0,120,0
4AE,0,0,0,0,0,0,0,0
4AE,30,0,0,0,0,0,120,0
4AE,24,2,0,0,0,0,112,0
4AE,0,1,0,0,0,56,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,31,0,0,0,56,72,0
4AE,2,0,0,32,0,56,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,14,21,24,0,0,0,128,0
4AE,10,15,24,0,0,0,240,0
4AE,4,26,0,0,0,0,112,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,4,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,2,0,0,0,0,0
4AE,2,0,2,0,0,0,0,0
4AE,14,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,3,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,31,0,0,0,0,0,0
4AE,0,1,14,0,0,8,0,0
4AE,12,9,10,0,0,8,80,0
4AE,0,0,2,0,0,0,96,0
4AE,2,1,14,0,0,0,112,0
4AE,2,3,14,0,0,0,120,0
4AE,0,3,0,32,0,0,56,0
4AE,10,0,0,0,0,0,0,0
4AE,0,0,0,0,0,8,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,3,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,7,0,0,0,0,0,0
4AE,10,7,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,20,2,0,0,0,0,0,0
4AE,54,12,0,0,0,24,0,0
4AE,110,13,24,32,0,120,136,0
4AE,118,0,8,0,0,112,0,0
4AE,6,13,8,0,0,8,232,0
4AE,28,7,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,6,2,0,0,0,8,8,0
4AE,6,30,4,0,0,8,0,0
4AE,12,1,0,0,0,0,8,0
4AE,14,0,2,0,0,0,0,0
4AE,14,3,62,0,0,0,56,0
4AE,4,0,0,0,0,0,0,0
4AE,62,3,6,0,0,24,8,0
4AE,4,3,6,0,0,24,8,0
4AE,8,3,4,0,0,24,0,0
4AE,0,0,58,0,0,24,0,0
4AE,30,0,2,0,0,0,0,0
4AE,2,0,0,0,0,0,56,0
4AE,0,0,0,0,0,0,56,0
4AE,6,1,6,0,0,0,0,0
4AE,12,1,2,0,0,0,56,0
4AE,10,29,10,0,0,8,224,0
4AE,0,6,18,0,0,0,16,0
4AE,6,1,0,32,0,0,16,0
4AE,10,5,0,0,0,8,224,0
4AE,0,1,0,0,0,0,48,0
4AE,0,0,0,0,0,0,0,0
4AE,2,1,0,0,0,24,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,12,1,0,0,0,0,24,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,26,30,0,0,0,8,8,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,31,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,1,0,0,0,0,0,0
4AE,0,3,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,7,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,20,3,0,0,0,0,16,0
4AE,14,5,0,0,0,0,80,0
4AE,0,6,0,0,0,8,0,0
4AE,14,3,0,0,0,0,0,0
4AE,0,14,0,0,0,0,0,0
4AE,6,3,0,0,0,0,0,0
4AE,0,6,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,3,0,32,0,0,0,0
4AE,4,0,0,0,0,0,0,0
4AE,6,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,26,2,0,0,0,0,0,0
4AE,2,1,0,0,0,0,0,0
4AE,12,0,0,0,0,0,0,0
4AE,6,7,0,0,0,0,0,0
4AE,48,3,0,32,0,24,0,0
4AE,10,14,0,0,0,0,0,0
4AE,28,3,0,0,0,8,64,0
4AE,14,13,22,32,0,104,200,0
4AE,14,0,2,0,0,104,0,0
4AE,26,12,8,0,0,0,224,0
4AE,4,6,2,0,0,0,0,0
4AE,2,3,0,0,0,0,0,0
4AE,14,30,2,0,0,0,0,0
4AE,2,0,2,0,0,0,0,0
4AE,6,1,0,0,0,0,0,0
4AE,2,3,0,0,0,0,8,0
4AE,0,0,62,0,0,8,56,0
4AE,60,0,62,0,0,0,0,0
4AE,0,0,62,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,56,0
4AE,0,0,0,0,0,0,56,0
4AE,12,0,4,0,0,0,0,0
4AE,0,0,4,0,0,8,56,0
4AE,2,0,62,0,0,0,8,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,62,0,0,0,0,0
4AE,2,0,0,0,0,0,48,0
4AE,2,0,62,0,0,0,48,0
4AE,0,0,0,0,0,0,0,0
4AE,14,0,62,0,0,0,0,0
4AE,0,0,62,0,0,0,0,0
4AE,14,0,62,0,0,0,0,0
4AE,14,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,8,0
4AE,2,0,0,0,0,0,8,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,8,0
4AE,2,0,0,0,0,0,8,0
4AE,2,0,62,0,0,0,0,0
4AE,2,0,62,0,0,0,8,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,2,0,0,0,56,0
4AE,0,0,2,0,0,0,56,0
4AE,0,0,0,0,0,0,8,0
4AE,0,0,0,0,0,0,8,0
4AE,2,0,0,0,0,0,8,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,8,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,56,0
4AE,12,0,4,0,0,0,0,0
4AE,0,0,4,0,0,0,48,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,60,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,12,0,2,0,0,0,0,0
4AE,14,0,2,0,0,0,0,0
4AE,0,0,62,0,0,0,0,0
4AE,0,0,0,0,0,0,8,0
4AE,14,0,60,0,0,0,8,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,62,0,0,0,8,0
4AE,6,0,0,0,0,0,8,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,8,0
4AE,0,0,0,0,0,0,8,0
4AE,60,0,0,0,0,0,0,0
4AE,0,0,0,0,0,120,0,0
4AE,0,0,0,0,0,120,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,2,0,0,120,0,0
4AE,6,0,4,0,0,0,0,0
4AE,62,0,2,0,0,120,48,0
4AE,6,0,6,0,0,0,48,0
4AE,0,0,62,0,0,120,0,0
4AE,6,0,60,0,0,120,8,0
4AE,10,0,8,0,0,8,40,0
4AE,4,0,52,0,0,112,32,0
4AE,6,0,62,0,0,0,0,0
4AE,6,0,62,0,0,0,0,0
4AE,2,0,62,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,0,0,120,0,0
4AE,12,0,0,0,0,120,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,4,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,62,0,0,0,0,0,0,0
4AE,62,0,0,0,0,0,8,0
4AE,62,0,2,0,0,0,8,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,2,0,0,0,48,0
4AE,62,0,0,0,0,120,0,0
4AE,10,0,14,0,0,8,16,0
4AE,14,0,50,0,0,112,32,0
4AE,2,0,62,0,0,0,8,0
4AE,0,0,2,0,0,0,56,0
4AE,12,0,6,0,0,120,0,0
4AE,2,0,4,0,0,120,48,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,14,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,2,0,0,0,48,0
4AE,6,0,2,0,0,0,56,0
4AE,4,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,56,0
4AE,0,0,0,0,0,0,48,0
4AE,16,1,60,0,0,120,48,0
4AE,6,1,8,0,0,120,48,0
4AE,28,0,10,0,0,0,0,0
4AE,6,0,2,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,4,0,2,0,0,0,0,0
4AE,14,0,2,0,0,0,0,0
4AE,14,0,62,0,0,0,48,0
4AE,0,0,0,0,0,0,56,0
4AE,14,0,0,0,0,0,8,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,8,0,6,0,0,0,48,0
4AE,0,0,6,0,0,0,48,0
4AE,0,0,62,0,0,0,0,0
4AE,6,0,62,0,0,0,0,0
4AE,20,1,10,0,0,120,48,0
4AE,10,1,50,0,0,120,48,0
4AE,6,0,0,0,0,0,0,0
4AE,4,0,0,0,0,0,0,0
4AE,26,0,0,0,0,8,0,0
4AE,4,0,56,0,0,8,0,0
4AE,2,0,60,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,62,0,0,0,0,0
4AE,4,0,60,0,0,8,0,0
4AE,48,0,10,0,0,24,24,0
4AE,12,0,8,0,0,24,0,0
4AE,12,0,0,0,0,24,224,0
4AE,12,0,3,192,0,48,48,0
4AE,0,0,62,0,0,40,40,0
4AE,0,0,4,0,0,8,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,4,0,14,0,0,0,0,0
4AE,28,0,0,0,0,8,16,0
4AE,20,0,24,0,0,112,224,0
4AE,54,2,16,0,0,16,16,0
4AE,24,2,58,0,0,0,56,0
4AE,12,0,9,192,0,24,24,0
4AE,4,0,2,0,0,0,0,0
4AE,2,0,24,0,0,8,16,0
4AE,2,29,24,0,0,120,32,0
4AE,6,5,16,0,0,0,240,0
4AE,0,7,0,32,0,0,8,0
4AE,2,28,0,0,0,0,232,0
4AE,2,3,0,0,0,0,8,0
4AE,2,0,0,0,0,0,0,0
4AE,6,0,0,0,0,120,48,0
4AE,10,0,0,0,0,8,24,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,32,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,30,0,0,0,0,16,8,0
4AE,0,0,0,0,0,0,0,0
4AE,28,0,0,0,0,16,8,0
4AE,16,0,2,0,0,16,8,0
4AE,2,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,4,0,0,0,0,0,0,0
4AE,10,0,0,0,0,0,0,0
4AE,14,0,2,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,14,0,2,0,0,56,0,0
4AE,14,0,2,0,0,56,0,0
4AE,14,0,2,0,0,56,0,0
4AE,14,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,120,0
4AE,0,0,0,0,0,0,120,0
4AE,14,0,0,0,0,0,120,0
4AE,14,0,2,32,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,14,0,0,0,0,0,120,0
4AE,14,0,0,0,0,0,120,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,7
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,4,0,2,0,0,0,0,0
4AE,6,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,22,28,0,0,0,56,120,0
4AE,4,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,8,0
4AE,0,0,0,0,0,0,0,0
4AE,6,30,0,0,0,0,8,7
4AE,22,2,0,0,0,56,120,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,16,28,2,0,0,56,120,0
4AE,0,0,0,0,0,0,0,0
4AE,8,0,0,0,0,8,16,0
4AE,0,31,0,0,0,0,0,0
4AE,8,31,0,0,0,8,24,0
4AE,0,31,0,0,0,0,8,0
4AE,0,0,0,0,0,0,0,0
4AE,0,31,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,29,0,0,0,0,0,0
4AE,2,1,0,0,0,0,0,0
4AE,30,0,0,0,0,56,0,0
4AE,10,0,2,0,0,0,120,0
4AE,8,0,2,0,0,0,120,0
4AE,24,28,0,0,0,56,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,31,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,16,3,0,0,0,56,120,0
4AE,0,0,0,0,0,0,0,0
4AE,10,0,0,0,0,0,0,0
4AE,28,0,0,0,0,0,120,0
4AE,30,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,120,0
4AE,8,0,0,0,0,8,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,22,0,0,0,0,8,120,0
4AE,26,0,0,0,0,8,120,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,2,0,0,0,0,0
4AE,2,0,2,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,2,0,0,8,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,30,0,0,0,0,0,0,0
4AE,30,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,30,0,0,0,0,0,120,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,120,0
4AE,2,0,0,0,0,0,120,0
4AE,0,3,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,4,30,0,0,0,0,0,0
4AE,2,0,0,0,0,56,8,0
4AE,0,0,0,0,0,0,0,0
4AE,0,3,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,12,4,4,32,0,56,200,0
4AE,2,1,4,0,0,56,248,0
4AE,14,3,0,0,0,0,24,0
4AE,0,6,0,0,0,0,48,0
4AE,0,3,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,10,3,8,0,0,0,0,0
4AE,6,0,14,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,2,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,3,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,3,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,1,14,0,0,8,0,0
4AE,14,31,14,0,0,0,80,0
4AE,12,0,0,0,0,0,0,0
4AE,12,0,4,0,0,8,0,0
4AE,2,0,2,0,0,0,0,0
4AE,0,28,0,0,0,0,0,0
4AE,2,8,0,0,0,0,80,0
4AE,6,1,18,0,0,8,8,0
4AE,4,0,18,0,0,8,8,0
4AE,14,0,0,32,0,0,120,0
4AE,0,1,0,0,0,8,40,0
4AE,2,2,0,0,0,0,0,0
4AE,4,0,0,0,0,0,0,0
4AE,0,6,0,0,0,0,0,0
4AE,0,3,0,32,0,0,0,0
4AE,4,1,0,0,0,0,0,0
4AE,6,1,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,2,1,0,0,0,0,0,0
4AE,26,0,0,0,0,0,0,0
4AE,62,130,0,0,0,0,0,0
4AE,24,133,0,0,0,24,0,0
4AE,0,12,0,32,0,8,0,0
4AE,54,15,0,0,0,16,0,0
4AE,20,13,0,0,0,24,0,0
4AE,52,3,0,0,0,0,0,0
4AE,28,13,2,32,0,112,128,0
4AE,2,14,6,0,0,0,0,0
4AE,6,1,28,0,0,112,240,0
4AE,20,2,4,0,0,0,40,0
4AE,58,0,4,0,0,0,0,0
4AE,62,7,10,0,0,8,48,0
4AE,4,2,8,0,0,0,0,0
4AE,14,30,6,0,0,0,0,0
4AE,2,1,60,0,0,8,48,0
4AE,14,3,0,0,0,0,0,0
4AE,50,29,10,0,0,24,16,0
4AE,2,31,52,0,0,24,40,0
4AE,2,0,2,0,0,0,0,0
4AE,0,0,2,0,0,0,56,0
4AE,0,1,0,0,0,0,56,0
4AE,12,2,6,0,0,8,8,0
4AE,2,0,4,0,0,0,0,0
4AE,2,0,60,0,0,8,48,0
4AE,14,0,2,0,0,0,0,0
4AE,4,0,4,0,0,0,0,0
4AE,26,2,4,0,0,0,0,0
4AE,14,0,60,0,0,0,0,0
4AE,4,1,8,0,0,0,0,0
4AE,6,27,6,0,0,0,40,0
4AE,12,3,16,0,0,24,240,0
4AE,0,1,0,32,0,0,248,0
4AE,0,4,0,0,0,0,24,0
4AE,0,2,0,0,0,0,32,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,8,0
4AE,0,0,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,0,0,0,0,0,0,0
4AE,28,28,0,0,0,8,8,0
4AE,4,2,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,0,31,0,0,0,0,0,0
4AE,2,0,0,0,0,0,0,0
4AE,2,1,0,0,0,0,0,0
4AE,2,3,0,0,0,0,0,0
4AE,0,1,0,0,0,0,0,0
4AE,0,7,0,0,0,0,0,0
4AE,2,1,0,0,0,0,0,0
4AE,6,0,0,0,0,0,0,0
4AE,18,13,0,0,0,0,0,0
4AE,0,0,0,0,0,8,104,0
4AE,0,0,0,0,0,0,40,0
4AE,2,2,0,0,0,0,0,0
4AE,4,3,0,0,0,0,0,0
4AE,28,15,0,0,0,24,64,0
4AE,54,3,0,0,0,8,24,0
4AE,28,2,38,32,0,104,208,0
4AE,30,0,54,0,0,104,8,0
4AE,62,2,10,0,0,16,208,0
4AE,28,3,18,0,0,24,24,0
4AE,22,3,24,0,0,112,48,0
4AE,50,1,2,0,0,16,240,0
4AE,8,0,10,0,0,104,8,0
4AE,6,27,56,0,0,8,216,0
4AE,2,1,62,0,0,8,48,0
4AE,0,3,2,0,0,0,0,0
4AE,0,0,2,0,0,0,0,0
4AE,60,0,62,0,0,0,0,0
4AE,2,1,0,0,0,0,8,0
4AE,0,0,0,0,0,8,56,0
4AE,0,0,0,0,0,8,56,0
4AE,6,0,2,0,0,8,56,0
4AE,2,0,2,0,0,0,0,0
4AE,0,0,0,0,0,8,48,0
4AE,0,0,0,0,0,0,0,0
4AE,14,0,2,0,0,8,48,0
4AE,26,2,2,0,0,0,0,0
4AE,2,0,58,0,0,8,48,0
4AE,28,3,0,0,0,0,0,0
4AE,4,0,0,0,0,0,0,0
